"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","57b6728e5d23",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211170448/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 17:08:35 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770829750.879,66.533,10.724,2.897,11.649,8.197,0,109641728,0,0,0,0,0,0,1972940800,2240196608,3816505344,5525979136,103540,348025,19,26,0,13.430,4.930,2.240,2,0,2,0,2,0,6,0,0,0,0,0,3,0,0,0,0,0,8,0,0,2,0,2,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,13.430,4.930,2.240,1972940800,2240196608,3816505344,5525979136,34,28,0,0,32,0,0,0,1073737728,0,2112,80892,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2341,29217,24111,3.900,0,0,0,0,0,0,0,0,0
1770829751.878,64.203,10.476,2.749,10.843,11.729,0,235012096,0,0,0,0,0,0,2089340928,2118828032,3821379584,5407240192,95617,313358,47,22,1,13.430,4.930,2.240,2,0,2,0,0,0,0,2,0,2,4,0,2,0,0,5,0,9,8,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,13.430,4.930,2.240,2089340928,2118828032,3821379584,5407240192,49,21,1,0,49,0,0,0,1073737728,0,2112,80893,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3586,48171,26754,7.200,0,0,0,0,0,0,0,0,0
1770829752.878,68.240,10.525,2.794,10.990,7.451,0,244023296,0,0,0,0,0,0,2127224832,2076237824,3826008064,5367640064,106228,354704,49,19,0,13.430,4.930,2.240,2,0,6,2,0,0,2,0,0,5,0,7,0,0,0,3,0,0,0,2,0,0,0,11,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,13.430,4.930,2.240,2127224832,2076237824,3826008064,5367640064,45,18,0,0,59,0,0,0,1073737728,0,2112,80895,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3843,30827,25747,5,0,0,0,0,0,0,0,0,0
1770829753.879,68.259,11.015,2.823,11.573,6.330,0,244056064,1376256,0,0,0,0,0,2194161664,2003533824,3831652352,5298249728,108454,363324,44,22,26,15.710,5.540,2.450,14,0,3,5,0,0,17,0,2,4,0,2,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,69,57,15.710,5.540,2.450,2194161664,2003533824,3831652352,5298249728,52,20,26,0,53,5,0,0,1073737728,0,2112,80897,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,5,6421,41951,23575,5.300,0.500,0,0,0,0,0,0,0,0
1770829754.879,69.609,10.516,2.629,11.205,6.041,0,150929408,0,0,0,0,0,0,2182127616,2010828800,3836329984,5307416576,109043,365425,47,21,0,15.710,5.540,2.450,2,0,2,4,0,0,0,3,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,15.710,5.540,2.450,2182127616,2010828800,3836329984,5307416576,42,26,0,0,36,0,0,0,1073737728,0,2112,80899,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2504,23959,21635,5.100,0,0,0,0,0,0,0,0,0
1770829755.878,65.271,10.481,3.783,10.326,10.140,0,185204736,0,0,0,0,0,0,2199703552,1988669440,3840851968,5287477248,100448,324180,42,25,0,15.710,5.540,2.450,6,0,2,8,5,2,4,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,15.710,5.540,2.450,2199703552,1988669440,3840851968,5287477248,49,21,0,0,47,0,0,0,1073737728,0,2112,80900,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,6373,10275,9034,4.200,0,0,0,0,0,0,0,0,0
1770829756.878,69.717,11.889,2.583,10.395,5.415,0,243826688,0,0,0,0,0,0,2205126656,1977323520,3846684672,5279252480,110413,369986,44,23,0,15.710,5.540,2.450,2,0,6,0,2,0,0,0,0,0,5,0,0,4,0,2,0,0,0,0,4,0,0,2,0,0,2,0,0,4,0,2,2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,15.710,5.540,2.450,2205126656,1977323520,3846684672,5279252480,50,18,0,0,58,0,0,0,1073737728,0,2112,80902,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4074,19742,16604,6.600,0,0,0,0,0,0,0,0,0
1770829757.878,70.187,11.371,2.430,10.592,5.421,0,545259520,0,0,0,0,0,0,2213158912,1962921984,3852996608,5268377600,107191,364173,47,21,0,15.710,5.540,2.450,2,0,2,0,7,13,0,2,22,3,1,2,0,19,2,2,0,2,2,0,0,0,2,2,0,0,2,0,6,0,0,0,0,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,15.710,5.540,2.450,2213158912,1962921984,3852996608,5268377600,53,22,0,0,188,0,0,0,1073737728,0,2112,80908,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,3176,28187,25576,9.800,0,0,0,0,0,0,0,0,0
1770829758.878,67.836,10.403,2.432,10.434,8.895,0,268140544,0,0,0,0,0,0,2231111680,1940619264,3857272832,5248430080,99541,326723,53,17,0,18.700,6.330,2.720,2,0,2,0,2,0,0,8,2,0,12,0,2,0,0,0,0,0,0,2,4,2,0,0,0,0,0,2,4,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,18.700,6.330,2.720,2231111680,1940619264,3857272832,5248430080,53,22,0,0,71,0,0,0,1073737728,0,2112,80909,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,3354,12893,10894,4.900,0,0,0,0,0,0,0,0,0
1770829759.881,70.233,10.389,2.240,10.762,6.376,0,126287872,0,0,0,0,0,0,2234183680,1932562432,3862196224,5243416576,105946,350941,44,24,0,18.700,6.330,2.720,2,0,2,0,0,4,0,0,0,2,12,0,0,0,2,0,2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,18.700,6.330,2.720,2234183680,1932562432,3862196224,5243416576,45,23,0,0,37,0,0,0,1073737728,0,2112,80909,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,3495,9469,7391,3.400,0,0,0,0,0,0,0,0,0
1770829760.878,69.200,10.349,2.224,9.947,8.279,0,249692160,0,0,0,0,0,0,2241953792,1920299008,3866619904,5233459200,99612,331503,36,26,0,18.700,6.330,2.720,2,0,6,0,0,6,0,0,0,0,8,2,0,14,3,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,18.700,6.330,2.720,2241953792,1920299008,3866619904,5233459200,29,28,0,0,66,0,0,0,1073737728,0,2112,80911,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,3020,10001,9228,5.700,0,0,0,0,0,0,0,0,0
1770829761.878,36.696,5.653,17.489,36.883,3.279,0,70385664,0,0,0,0,0,0,2232819712,1926225920,3869970432,5241114624,57801,186279,0,33,2,18.700,6.330,2.720,2,0,45,0,0,2,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,8,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,18.700,6.330,2.720,2232819712,1926225920,3869970432,5241114624,0,33,2,0,23,0,0,0,1073737728,0,1472,79887,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,2068,3823,5856,1.600,0,0,0,0,0,0,0,0,0
1770829762.878,0,0,7.805,91.604,0.591,0,16547840,0,0,0,0,0,0,2232811520,1926234112,3869970432,5241122816,639,560,0,33,0,18.700,6.330,2.720,2,0,2,0,3,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,18.700,6.330,2.720,2232811520,1926234112,3869970432,5241122816,0,33,0,0,50,0,0,0,1073737728,0,1472,79887,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,3,44,28,0.100,0,0,0,0,0,0,0,0,0
1770829763.878,37.173,3.265,0.832,55.559,3.172,0,190676992,0,0,0,0,0,0,2255728640,1900953600,3871977472,5217001472,30948,109155,38,27,39,17.280,6.240,2.710,2,0,15,0,0,0,0,0,0,0,0,0,0,4,4,0,3,0,0,0,0,0,2,0,12,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,17.280,6.240,2.710,2255728640,1900953600,3871977472,5217001472,35,29,39,0,46,0,0,0,1073737728,0,2048,80912,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,3589,8643,5345,4.900,0,0,0,0,0,0,0,0,0
1770829764.878,81.550,6.326,0.744,5.457,5.922,0,290160640,0,0,0,0,0,0,2248732672,1899872256,3879931904,5219737600,62888,238808,34,31,0,17.280,6.240,2.710,2,0,5,0,0,0,0,0,0,2,0,0,2,0,17,0,13,2,6,0,0,0,0,2,4,0,2,0,4,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,17.280,6.240,2.710,2248732672,1899872256,3879931904,5219737600,39,27,0,0,69,0,0,0,1073737728,0,2048,80914,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,3773,7593,5559,5.800,0,0,0,0,0,0,0,0,0
1770829765.878,80.725,6.229,0.620,6.198,6.229,0,269058048,0,0,0,0,0,0,2252197888,1888960512,3887280128,5212479488,61465,231696,33,32,0,17.280,6.240,2.710,2,0,2,2,0,2,2,0,4,0,0,2,0,0,10,0,12,0,0,0,0,0,0,0,2,2,0,2,0,5,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,17.280,6.240,2.710,2252197888,1888960512,3887280128,5212479488,36,30,0,0,67,0,0,0,1073737728,0,2048,80915,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,3057,6957,6619,5.300,0,0,0,0,0,0,0,0,0
1770829766.878,82.526,5.928,0.745,5.338,5.462,0,144703488,0,0,0,0,0,0,2246074368,1886220288,3896020992,5214490624,62119,231190,39,28,0,17.280,6.240,2.710,2,0,2,0,0,2,0,0,4,0,0,0,0,2,7,4,10,0,0,0,0,0,0,0,2,0,0,2,4,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,17.280,6.240,2.710,2246074368,1886220288,3896020992,5214490624,36,29,0,0,49,0,0,0,1073737728,0,2048,80915,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3339,3340,2568,4.100,0,0,0,0,0,0,0,0,0
