"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c43a0b04c196",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260110071209/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","10 Jan 2026 07:29:34 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","66","67","68","69","70","71","72","73","74","75","77","79","80","81","82","83","84","85","86","88","89","90","91","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768030174.878,15.332,4.743,68.028,10.854,1.043,9872424.853,45157697.181,2029389.439,0,0,0,0,0,2503114752,2507841536,3065552896,5083156480,43017.598,149634.283,2,33,6.442,31.750,22.850,11.180,1.817,0.807,18.887,2.126,0.518,4.427,3.188,1.778,1.878,5.152,2.175,2.666,1.153,1.395,1.575,3.008,0.780,1.561,0.542,1.885,1.850,1.106,2.240,2.140,1.393,0.429,0.537,4.049,1.101,4.952,0.987,0.683,2.084,0.688,3.351,0.176,0.046,0.030,0.037,0.014,0.017,0.430,0.081,0.015,0.046,0.135,0.011,0.672,0.374,0.015,0.048,0.031,0.279,0.015,0.211,0.142,0.055,0.023,0.031,0.060,0.012,0.017,54.248,35.779,31.750,22.850,11.180,2503114752,2507841536,3065552896,5083156480,4,33,6.442,30.590,33.822,3.404,0,0,1073737728,0,1600,51725,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,2.447,1972.357,10402.993,11021.517,1.925,0.015,0,0,0,0,0,0,0,0
1768030175.878,21.212,4.757,15.705,58.260,0.065,0,6717440,0,0,672,0,0,0,2524643328,2486194176,3065638912,5061677056,184186,346030,9,27,72,30.250,22.680,11.190,28,0,20,0,22,0,0,0,8,0,28,1,5,0,0,0,0,0,0,0,12,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,148,30.250,22.680,11.190,2524643328,2486194176,3065638912,5061677056,9,29,72,0,103,0,0,0,1073737728,0,1600,51967,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5086,28631,29149,1.600,0,0,0,0,0,0,0,0,0
1768030176.878,21.473,5.466,21.080,51.948,0.033,0,0,0,0,336,0,0,0,2512158720,2498678784,3065638912,5074161664,212223,401878,8,30,0,30.250,22.680,11.190,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,30.250,22.680,11.190,2512158720,2498678784,3065638912,5074161664,8,30,0,0,0,0,0,0,1073737728,0,1600,51966,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,82,24561,27332,0,0,0,0,0,0,0,0,0,0
1768030177.879,17.915,6.335,19.070,56.681,0,0,0,0,0,336,0,0,0,2486693888,2524143616,3065638912,5099626496,222935,425072,8,31,0,30.250,22.680,11.190,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,30.250,22.680,11.190,2486693888,2524143616,3065638912,5099626496,8,27,0,0,0,0,0,0,1073737728,0,1600,51965,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,44,26890,32764,0,0,0,0,0,0,0,0,0,0
1768030178.879,18.071,6.046,15.296,60.555,0.033,0,0,0,0,0,0,0,0,2453102592,2557739008,3065634816,5133221888,220648,420725,8,27,0,30.250,22.680,11.190,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,30.250,22.680,11.190,2453102592,2557739008,3065634816,5133221888,9,28,0,0,0,0,0,0,1073737728,0,1600,51965,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,19,26809,35019,0,0,0,0,0,0,0,0,0,0
1768030179.879,18.834,5.863,21.454,53.849,0,0,2097152,0,0,0,0,0,0,2429775872,2581073920,3065626624,5156556800,218744,415916,8,30,0,30.250,22.680,11.190,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,30.250,22.680,11.190,2429775872,2581073920,3065626624,5156556800,8,29,0,0,2,0,0,0,1073737728,0,1600,51965,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,25,28592,34230,0,0,0,0,0,0,0,0,0,0
1768030180.879,2.108,0.661,17.364,79.868,0,0,425984,0,0,0,0,0,0,2438914048,2571939840,3065622528,5147430912,26435,49254,0,33,1,27.900,22.320,11.130,2,0,38,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28,27.900,22.320,11.130,2438914048,2571939840,3065622528,5147430912,0,33,1,0,2,0,0,0,1073737728,0,1600,51950,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,185,6601,6970,2.100,0,0,0,0,0,0,0,0,0
1768030181.879,0,0,12.195,85.274,2.530,0,0,0,0,0,0,0,0,2438918144,2571939840,3065618432,5147430912,599,611,0,33,0,27.900,22.320,11.130,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,27.900,22.320,11.130,2438918144,2571939840,3065618432,5147430912,0,33,0,0,0,0,0,0,1073737728,0,1600,51950,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,0,44,49,0,0,0,0,0,0,0,0,0,0
1768030182.879,0.407,0.063,12.449,86.800,0.282,0,2097152,0,0,0,0,0,0,2440568832,2570293248,3065614336,5145784320,3387,5172,0,33,0,27.900,22.320,11.130,6,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,27.900,22.320,11.130,2440568832,2570293248,3065614336,5145784320,0,33,0,0,1,0,0,0,1073737728,0,1600,51950,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4163,4422,2063,0,0,0,0,0,0,0,0,0,0
1768030183.879,0.031,0.031,12.129,87.809,0,0,0,0,0,0,0,0,0,2440572928,2570293248,3065610240,5145784320,517,498,0,33,0,27.900,22.320,11.130,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,27.900,22.320,11.130,2440572928,2570293248,3065610240,5145784320,0,33,0,0,0,0,0,0,1073737728,0,1600,51950,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5,98,67,0,0,0,0,0,0,0,0,0,0
1768030184.879,0,0,9.756,90.181,0.063,0,0,0,0,0,0,0,0,2440577024,2570293248,3065606144,5145784320,974,1709,0,33,1,27.900,22.320,11.130,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,27.900,22.320,11.130,2440577024,2570293248,3065606144,5145784320,0,33,1,0,0,0,0,0,1073737728,0,1600,51950,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,99,112,104,1.200,0,0,0,0,0,0,0,0,0
1768030185.879,50.111,17.263,18.689,11.720,2.217,0,2260992,0,0,0,0,0,0,2419294208,2591412224,3065606144,5166997504,125164,363885,63,3,33,29.110,22.670,11.300,2,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,29.110,22.670,11.300,2419294208,2591412224,3065606144,5166997504,53,1,33,0,3,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2887,185915,160423,1.100,0,0,0,0,0,0,0,0,0
1768030186.879,55.492,20.025,19.643,1.815,3.025,0,2883584,0,0,0,0,0,0,2412478464,2597883904,3065950208,5173813248,149749,434013,33,12,1,29.110,22.670,11.300,2,0,2,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,29.110,22.670,11.300,2412314624,2598047744,3065950208,5173977088,53,1,1,0,8,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1309,68697,68349,2.500,0,0,0,0,0,0,0,0,0
1768030187.879,54.606,19.382,19.955,2.837,3.220,0,0,0,0,0,0,0,0,2410520576,2599841792,3065950208,5175771136,163678,397186,74,1,0,29.110,22.670,11.300,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,29.110,22.670,11.300,2410520576,2599841792,3065950208,5175771136,68,2,0,0,0,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,184,81901,81889,0,0,0,0,0,0,0,0,0,0
1768030188.879,53.365,19.714,20.190,3.048,3.683,0,2097152,0,0,0,0,0,0,2408005632,2602356736,3065950208,5178286080,163201,394891,38,2,0,29.110,22.670,11.300,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,29.110,22.670,11.300,2408005632,2602356736,3065950208,5178286080,31,2,0,0,1,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,113,78996,78862,0,0,0,0,0,0,0,0,0,0
1768030189.879,53.957,19.368,20.708,3.095,2.872,0,0,0,0,0,0,0,0,2409164800,2601197568,3065950208,5177126912,162398,399008,35,1,0,29.110,22.670,11.300,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,29.110,22.670,11.300,2409164800,2601197568,3065950208,5177126912,39,1,0,0,0,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,190,81617,81667,0,0,0,0,0,0,0,0,0,0
1768030190.879,55.326,19.555,20.731,1.431,2.957,0,1114112,0,0,0,0,0,0,2408349696,2602012672,3065950208,5177950208,149934,432232,4,1,0,30.230,23.010,11.470,2,0,2,0,0,0,0,0,0,6,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,30.230,23.010,11.470,2408349696,2602012672,3065950208,5177950208,10,1,0,0,22,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,124,69445,69130,1.200,0,0,0,0,0,0,0,0,0
1768030191.879,57.075,19.468,18.740,1.393,3.324,0,0,0,0,0,0,0,0,2408980480,2601381888,3065950208,5177319424,144628,442556,61,1,0,30.230,23.010,11.470,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,30.230,23.010,11.470,2408980480,2601381888,3065950208,5177319424,59,2,0,0,0,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,92,64469,64306,0,0,0,0,0,0,0,0,0,0
1768030192.879,55.902,19.610,19.106,1.511,3.872,0,2097152,0,0,0,0,0,0,2410393600,2599968768,3065950208,5175906304,143775,441676,43,1,0,30.230,23.010,11.470,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,30.230,23.010,11.470,2410393600,2599968768,3065950208,5175906304,50,1,0,0,1,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,119,66086,65993,0,0,0,0,0,0,0,0,0,0
1768030193.879,55.016,19.905,20.126,1.451,3.502,0,0,0,0,0,0,0,0,2412310528,2598051840,3065950208,5173989376,146498,433165,59,4,0,30.230,23.010,11.470,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,30.230,23.010,11.470,2412310528,2598051840,3065950208,5173989376,61,3,0,0,0,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,216,68301,67958,0,0,0,0,0,0,0,0,0,0
1768030194.879,55.955,19.723,19.534,1.449,3.340,0,0,0,0,0,0,0,0,2411016192,2599346176,3065950208,5175283712,145152,442840,66,1,0,30.230,23.010,11.470,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,30.230,23.010,11.470,2411016192,2599346176,3065950208,5175283712,51,2,0,0,0,0,0,0,1073737728,0,1920,52977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,206,66264,66258,0,0,0,0,0,0,0,0,0,0
1768030195.879,54.443,19.529,19.686,1.695,4.647,0,8421376,0,0,0,0,0,0,2414673920,2595954688,3065683968,5171732480,141598,431892,43,2,0,31.490,23.390,11.660,2,0,6,0,5,24,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,65,0,20,0,1,13,22,2,0,7,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,31.490,23.390,11.660,2414903296,2595725312,3065683968,5171503104,40,1,0,0,125,0,0,0,1073737728,0,1920,52976,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,260,63924,63811,15.900,0,0,0,0,0,0,0,0,0
1768030196.879,56.848,19.701,19.352,1.430,2.669,0,0,0,0,0,0,0,0,2412576768,2598051840,3065683968,5173874688,146136,445523,27,1,0,31.490,23.390,11.660,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,31.490,23.390,11.660,2412576768,2598051840,3065683968,5173874688,30,1,0,0,0,0,0,0,1073737728,0,1920,52976,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,96,65776,65645,0,0,0,0,0,0,0,0,0,0
1768030197.879,56.200,20.044,19.474,1.395,2.886,0,0,0,0,0,0,0,0,2412892160,2597736448,3065683968,5173559296,144922,447459,45,1,0,31.490,23.390,11.660,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,31.490,23.390,11.660,2412892160,2597736448,3065683968,5173559296,44,2,0,0,0,0,0,0,1073737728,0,1920,52976,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,67,64612,64650,0,0,0,0,0,0,0,0,0,0
1768030198.879,56.678,20.019,19.166,1.263,2.873,0,0,0,0,0,0,0,0,2415333376,2595295232,3065683968,5171118080,146073,449603,45,2,0,31.490,23.390,11.660,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,31.490,23.390,11.660,2415333376,2595295232,3065683968,5171118080,32,10,0,0,0,0,0,0,1073737728,0,1920,52976,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,122,62881,62702,0,0,0,0,0,0,0,0,0,0
1768030199.879,56.317,19.362,20.057,1.358,2.906,0,0,0,0,0,0,0,0,2412425216,2598203392,3065683968,5174026240,144083,438990,48,1,0,31.490,23.390,11.660,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,31.490,23.390,11.660,2412425216,2598203392,3065683968,5174026240,40,2,0,0,0,0,0,0,1073737728,0,1920,52976,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,104,67859,67819,0,0,0,0,0,0,0,0,0,0
1768030200.879,13.982,4.754,18.111,62.246,0.907,0,0,0,0,0,0,0,0,2410651648,2600136704,3065688064,5176025088,35558,113051,0,33,1,32.490,23.730,11.830,2,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,29,32.490,23.730,11.830,2410651648,2600136704,3065688064,5176025088,0,33,1,0,0,0,0,0,1073737728,0,1344,51952,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,192,19553,22005,0,0,0,0,0,0,0,0,0,0
1768030201.879,0.031,0.031,15.536,84.401,0,0,458752,0,0,0,0,0,0,2411016192,2599772160,3065688064,5175660544,510,519,0,33,0,32.490,23.730,11.830,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,32.490,23.730,11.830,2411016192,2599772160,3065688064,5175660544,0,33,0,0,2,0,0,0,1073737728,0,1344,51952,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,77,34,2.100,0,0,0,0,0,0,0,0,0
1768030202.879,0,0,15.635,84.365,0,0,0,0,0,0,0,0,0,2411532288,2599256064,3065688064,5175144448,420,399,0,33,0,32.490,23.730,11.830,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,32.490,23.730,11.830,2411532288,2599256064,3065688064,5175144448,0,33,0,0,0,0,0,0,1073737728,0,1344,51952,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,33,60,26,0,0,0,0,0,0,0,0,0,0
1768030203.879,0,0,16.041,83.959,0,0,0,0,0,0,0,0,0,2411380736,2599407616,3065688064,5175296000,497,497,0,33,0,32.490,23.730,11.830,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,32.490,23.730,11.830,2411380736,2599407616,3065688064,5175296000,0,33,0,0,0,0,0,0,1073737728,0,1344,51952,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,42,73,44,0,0,0,0,0,0,0,0,0,0
1768030204.879,0,0,18.106,80.506,1.388,0,0,0,0,0,0,0,0,2411159552,2599669760,3065647104,5175562240,472,469,0,33,0,32.490,23.730,11.830,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,32.490,23.730,11.830,2411159552,2599669760,3065647104,5175562240,0,33,0,0,0,0,0,0,1073737728,0,1344,51952,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,67,26,0,0,0,0,0,0,0,0,0,0
1768030205.879,27.809,8.863,17.430,44.448,1.450,0,98304,0,0,0,0,0,0,2416025600,2594803712,3065647104,5170696192,234583,478378,17,22,18,29.890,23.340,11.770,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,28,29.890,23.340,11.770,2416025600,2594803712,3065647104,5170696192,17,27,18,0,1,0,0,0,1073737728,0,1344,51977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,918,3261,2637,0,0,0,0,0,0,0,0,0,0
1768030206.879,38.060,12.609,18.896,27.826,2.609,0,0,0,0,0,0,0,0,2413314048,2597515264,3065647104,5173407744,322095,663964,17,23,1,29.890,23.340,11.770,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,29.890,23.340,11.770,2413314048,2597515264,3065647104,5173407744,16,22,1,0,0,0,0,0,1073737728,0,1344,51977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,783,3951,4933,0,0,0,0,0,0,0,0,0,0
1768030207.879,37.937,12.500,16.297,30.578,2.688,0,0,0,0,0,0,0,0,2408202240,2602618880,3065655296,5178511360,317777,657706,17,24,0,29.890,23.340,11.770,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,29.890,23.340,11.770,2408202240,2602618880,3065655296,5178511360,17,26,0,0,0,0,0,0,1073737728,0,1344,51977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,52,3610,4641,0,0,0,0,0,0,0,0,0,0
1768030208.879,38.332,12.172,16.476,31.103,1.917,0,0,0,0,0,0,0,0,2402758656,2608058368,3065659392,5183950848,323338,667982,17,24,0,29.890,23.340,11.770,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,29.890,23.340,11.770,2402758656,2608058368,3065659392,5183950848,18,23,0,0,0,0,0,0,1073737728,0,1344,51977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,58,4725,5694,0,0,0,0,0,0,0,0,0,0
1768030209.879,38.684,11.887,14.943,32.438,2.048,0,0,0,0,0,0,0,0,2400751616,2610061312,3065663488,5185953792,322735,665486,18,24,0,29.890,23.340,11.770,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,29.890,23.340,11.770,2400751616,2610061312,3065663488,5185953792,17,23,0,0,0,0,0,0,1073737728,0,1344,51977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,59,3717,4179,0,0,0,0,0,0,0,0,0,0
