"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","64665ab8242d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130193859/vertx-web-kotlinx-exposed-r2dbc-postgresql/update/stats.txt",,,,"Date:","30 Jan 2026 19:58:10 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","74","75","76","77","78","79","80","81","82","83","84","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769803126.100,76.532,17.656,4.807,0.031,0.974,0,58720256,0,0,0,0,0,0,2612838400,1808044032,3625803776,4967124992,89383,1040737,59,0,0,37.680,36.850,31.190,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,37.680,36.850,31.190,2612838400,1808044032,3625803776,4967124992,67,0,0,0,15,0,0,0,1073737728,0,2304,68998,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,914,4675,3817,5.300,0,0,0,0,0,0,0,0,0
1769803127.100,75.094,18.239,5.535,0.063,1.069,0,193495040,0,0,0,0,0,0,2619666432,1800921088,3626098688,4960219136,88927,1032976,45,0,0,37.680,36.850,31.190,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,37.680,36.850,31.190,2619568128,1801019392,3626098688,4960317440,27,0,0,0,45,0,0,0,1073737728,0,2304,69000,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,930,8939,8106,7.900,0,0,0,0,0,0,0,0,0
1769803128.100,74.747,18.213,5.997,0.032,1.010,0,67108864,0,0,0,0,0,0,2615828480,1804480512,3626377216,4963954688,91053,1043144,56,0,0,37.680,36.850,31.190,2,2,0,0,0,0,4,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,37.680,36.850,31.190,2615828480,1804480512,3626377216,4963954688,55,0,0,0,18,0,0,0,1073737728,0,2304,69001,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,738,4545,3805,5.900,0,0,0,0,0,0,0,0,0
1769803129.100,75.848,16.991,5.622,0.031,1.508,0,193462272,0,0,0,0,0,0,2608291840,1811570688,3626823680,4971560960,89335,1041290,59,0,0,37.680,36.850,31.190,2,3,0,0,0,0,2,0,23,0,0,2,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,37.680,36.850,31.190,2608291840,1811570688,3626823680,4971560960,54,0,0,0,48,0,0,0,1073737728,0,2304,69003,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,739,8593,7948,7.900,0,0,0,0,0,0,0,0,0
1769803130.100,76.745,17.778,4.225,0.031,1.221,0,58720256,0,0,0,0,0,0,2609938432,1809625088,3627118592,4969918464,89127,1056529,2,0,0,37.680,36.850,31.190,2,2,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,37.680,36.850,31.190,2609938432,1809625088,3627118592,4969918464,20,0,0,0,18,0,0,0,1073737728,0,2304,69004,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,754,4205,3581,5.600,0,0,0,0,0,0,0,0,0
1769803131.100,77.102,17.848,4.141,0.063,0.847,0,193593344,0,0,0,0,0,0,2603933696,1815314432,3627413504,4975800320,88920,1054100,52,1,0,38.510,37.040,31.280,2,6,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,18,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,38.510,37.040,31.280,2603933696,1815314432,3627413504,4975800320,50,1,0,0,47,0,0,0,1073737728,0,2304,69006,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,626,8280,7592,8,0,0,0,0,0,0,0,0,0
1769803132.100,75.250,17.584,5.194,0,1.971,0,67108864,0,0,0,0,0,0,2594603008,1824350208,3627708416,4985106432,87590,1040836,60,0,0,38.510,37.040,31.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,3,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,38.510,37.040,31.280,2594603008,1824350208,3627708416,4985106432,55,0,0,0,19,0,0,0,1073737728,0,2304,69007,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,695,4364,3789,5.700,0,0,0,0,0,0,0,0,0
1769803133.100,75.550,17.756,5.814,0.031,0.849,32768,193658880,0,0,0,0,0,0,2579079168,1839554560,3627995136,5000552448,91669,1030312,54,0,0,38.510,37.040,31.280,2,2,2,2,0,0,0,0,0,5,0,0,2,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,38.510,37.040,31.280,2579079168,1839554560,3627995136,5000552448,50,0,0,1,37,0,0,0,1073737728,0,2304,69009,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,596,8519,8046,7.900,0,0,0,0,0,0,0,0,0
1769803134.100,75.158,18.285,5.864,0,0.694,0,58720256,0,0,0,0,0,0,2579156992,1839190016,3628281856,5000712192,92255,1055632,54,0,0,38.510,37.040,31.280,2,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,38.510,37.040,31.280,2579156992,1839190016,3628281856,5000712192,61,0,0,0,14,0,0,0,1073737728,0,2304,69010,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,651,4786,4225,5.100,0,0,0,0,0,0,0,0,0
1769803135.100,76.326,17.014,5.461,0,1.199,0,58720256,0,0,0,0,0,0,2579705856,1838354432,3628568576,4999966720,90887,1033992,54,0,0,38.510,37.040,31.280,2,6,0,4,0,0,2,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,38.510,37.040,31.280,2579705856,1838354432,3628568576,4999966720,52,0,0,0,14,0,0,0,1073737728,0,2304,69011,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,513,4294,3876,5.300,0,0,0,0,0,0,0,0,0
1769803136.100,36.997,8.951,53.486,0.094,0.471,0,171638784,0,0,0,0,0,0,2579779584,1838288896,3628724224,5000097792,46859,511758,0,0,2,39.830,37.340,31.410,2,41,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,37,39.830,37.340,31.410,2579779584,1838288896,3628724224,5000097792,0,0,2,0,41,0,0,0,1073737728,0,1792,67988,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,604,6524,8705,6.400,0,0,0,0,0,0,0,0,0
1769803137.105,0,0.031,99.471,0,0.498,0,11403264,0,0,0,0,0,0,2579779584,1838288896,3628724224,5000130560,655,624,0,0,0,39.830,37.340,31.410,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,39.830,37.340,31.410,2579779584,1838288896,3628724224,5000130560,0,0,0,0,18,0,0,0,1073737728,0,1792,67988,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,68,98,37,0.100,0,0,0,0,0,0,0,0,0
1769803138.099,38.209,7.535,53.909,0,0.347,0,33554432,0,0,0,0,0,0,2605101056,1812893696,3628765184,4974817280,32060,369782,51,0,34,39.830,37.340,31.410,2,15,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,39.830,37.340,31.410,2605101056,1812893696,3628765184,4974817280,43,0,34,0,9,0,0,0,1073737728,0,2304,69012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,4040,5604,843,3.700,0,0,0,0,0,0,0,0,0
1769803139.099,79.713,13.733,4.650,0,1.904,0,240943104,0,0,0,0,0,0,2600792064,1817088000,3628896256,4979068928,64230,960024,49,1,1,39.830,37.340,31.410,2,6,0,2,2,0,2,5,0,0,0,0,0,2,4,0,0,0,0,0,2,0,0,0,6,0,0,0,0,5,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,39.830,37.340,31.410,2600792064,1817088000,3628896256,4979068928,51,1,1,0,61,0,0,0,1073737728,0,2304,69014,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1287,6883,6394,8.600,0,0,0,0,0,0,0,0,0
1769803140.099,79.298,14.469,4.416,0.031,1.785,0,235339776,0,0,0,0,0,0,2602762240,1814974464,3629035520,4977127424,66919,978890,55,0,0,39.830,37.340,31.410,2,2,0,0,0,4,0,0,0,0,0,0,2,0,10,0,0,2,2,0,0,2,0,2,0,0,2,0,0,2,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,39.830,37.340,31.410,2602762240,1814974464,3629035520,4977127424,40,0,0,0,58,0,0,0,1073737728,0,2304,69015,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,690,6314,5717,6.600,0,0,0,0,0,0,0,0,0
1769803141.099,81.538,12.527,4.992,0.031,0.911,0,100663296,0,0,0,0,0,0,2603335680,1814261760,3629174784,4976558080,66030,953767,48,0,0,39.920,37.400,31.460,2,2,0,0,0,0,0,0,0,0,2,0,2,0,10,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,39.920,37.400,31.460,2603335680,1814261760,3629174784,4976558080,42,0,0,0,28,0,0,0,1073737728,0,2304,69016,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,659,2200,1606,3.300,0,0,0,0,0,0,0,0,0
1769803142.099,79.881,14.030,4.928,0,1.161,0,235405312,0,0,0,0,0,0,2605961216,1811505152,3629305856,4973867008,64753,949575,58,0,0,39.920,37.400,31.460,2,2,2,2,0,0,0,2,2,2,2,0,0,2,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,39.920,37.400,31.460,2605961216,1811505152,3629305856,4973867008,48,0,0,0,64,0,0,0,1073737728,0,2304,69017,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,633,6479,5736,4.700,0,0,0,0,0,0,0,0,0
1769803143.099,79.165,14.622,4.550,0.031,1.632,0,235339776,0,0,0,0,0,0,2608582656,1808744448,3629436928,4971270144,63180,951182,57,0,0,39.920,37.400,31.460,2,6,0,0,0,0,0,0,2,0,2,5,0,0,0,2,0,0,4,0,0,0,2,0,0,3,0,0,4,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,39.920,37.400,31.460,2608582656,1808744448,3629436928,4971270144,52,0,0,0,57,0,0,0,1073737728,0,2304,69019,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,590,6299,5897,5.400,0,0,0,0,0,0,0,0,0
1769803144.099,78.979,16.823,3.383,0,0.815,0,235405312,0,0,0,0,0,0,2612555776,1804664832,3629543424,4967305216,66779,969345,41,1,0,39.920,37.400,31.460,2,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,7,2,2,2,2,3,0,0,0,0,0,0,4,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,39.920,37.400,31.460,2612555776,1804664832,3629543424,4967305216,51,0,0,0,56,0,0,0,1073737728,0,2304,69020,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,637,6266,5699,5.700,0,0,0,0,0,0,0,0,0
1769803145.099,78.525,13.661,5.627,0,2.188,0,100663296,0,0,0,0,0,0,2623746048,1793323008,3629690880,4956131328,63529,951692,48,0,0,39.920,37.400,31.460,2,2,2,2,0,0,2,0,0,0,3,0,0,0,0,2,4,0,0,0,0,2,0,0,0,2,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,39.920,37.400,31.460,2623746048,1793323008,3629690880,4956131328,52,0,0,0,35,0,0,0,1073737728,0,2304,69020,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,594,2316,1709,3,0,0,0,0,0,0,0,0,0
1769803146.099,78.549,14.415,5.285,0,1.751,32768,235438080,0,0,0,0,0,0,2626142208,1790795776,3629821952,4953706496,64529,967432,54,0,0,40.890,37.640,31.570,2,4,0,0,0,0,0,3,0,0,0,5,2,0,5,2,3,2,0,0,0,5,0,0,0,0,0,2,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,40.890,37.640,31.570,2626142208,1790795776,3629821952,4953706496,42,0,0,1,54,0,0,0,1073737728,0,2304,69022,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,610,6427,5937,4.600,0,0,0,0,0,0,0,0,0
1769803147.099,80.400,13.035,4.845,0,1.719,0,235339776,0,0,0,0,0,0,2627239936,1789575168,3629944832,4952584192,65103,948984,51,0,0,40.890,37.640,31.570,2,6,0,0,2,2,0,0,0,2,0,4,2,2,2,0,0,2,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,40.890,37.640,31.570,2627239936,1789575168,3629944832,4952584192,45,0,0,0,60,0,0,0,1073737728,0,2304,69023,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,538,6364,5733,4.900,0,0,0,0,0,0,0,0,0
1769803148.099,79.837,14.161,4.658,0.031,1.313,0,235405312,0,0,0,0,0,0,2628276224,1788416000,3630067712,4951621632,65570,948279,45,0,0,40.890,37.640,31.570,2,2,0,0,0,0,0,0,0,0,10,2,2,0,0,0,0,0,0,0,4,6,0,0,0,2,0,2,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,40.890,37.640,31.570,2628276224,1788416000,3630067712,4951621632,53,0,0,0,57,0,0,0,1073737728,0,2304,69025,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,585,6309,5795,5,0,0,0,0,0,0,0,0,0
1769803149.099,78.695,14.559,5.554,0,1.192,0,100663296,0,0,0,0,0,0,2631471104,1785090048,3630198784,4948402176,64561,940121,46,0,0,40.890,37.640,31.570,2,2,0,0,4,2,2,0,0,0,0,6,0,2,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,40.890,37.640,31.570,2631471104,1785090048,3630198784,4948402176,57,0,0,0,28,0,0,0,1073737728,0,2304,69025,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,500,2328,1758,3.900,0,0,0,0,0,0,0,0,0
