"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","61544aa01812",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260111101237/vertx-web-kotlinx-r2dbc-postgresql/db/stats.txt",,,,"Date:","11 Jan 2026 10:17:10 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","64","65","66","67","68","69","70","71","73","74","75","77","78","79","80","81","82","83","84","85","86","87","88","89","90","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768126703.896,64.353,24.278,9.296,0,2.073,0,1441792,0,0,0,0,0,0,2091003904,2914557952,3032432640,5525639168,150830,1521018,84,0,0,37.430,12.760,4.750,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,37.430,12.760,4.750,2091003904,2914557952,3032432640,5525639168,77,0,0,0,2,0,0,0,1073737728,0,1728,81716,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4177,4784,5194,0.100,0,0,0,0,0,0,0,0,0
1768126704.896,66.604,24.765,6.285,0,2.345,0,0,0,0,0,0,0,0,2084380672,2921181184,3032432640,5532262400,147429,1624627,80,0,0,37.430,12.760,4.750,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,37.430,12.760,4.750,2084380672,2921181184,3032432640,5532262400,88,0,0,0,0,0,0,0,1073737728,0,1728,81716,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,15,192,705,0,0,0,0,0,0,0,0,0,0
1768126705.896,62.567,28.106,6.322,0,3.005,0,0,0,0,0,0,0,0,2079268864,2926292992,3032432640,5537374208,140291,1656441,82,0,0,37.430,12.760,4.750,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,37.430,12.760,4.750,2079268864,2926292992,3032432640,5537374208,87,0,0,0,0,0,0,0,1073737728,0,1728,81716,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,36,5740,5724,0,0,0,0,0,0,0,0,0,0
1768126706.896,64.951,26.326,6.746,0,1.977,0,3276800,0,0,0,0,0,0,2078556160,2927005696,3032432640,5538086912,148691,1618615,81,0,0,37.430,12.760,4.750,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,37.430,12.760,4.750,2078556160,2927005696,3032432640,5538086912,76,0,0,0,30,0,0,0,1073737728,0,1728,81716,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,16,165,651,1.200,0,0,0,0,0,0,0,0,0
1768126707.896,59.987,24.968,12.705,0,2.339,0,0,0,0,0,0,0,0,2073690112,2931875840,3032428544,5542957056,138575,1456094,78,0,0,37.430,12.760,4.750,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,151,37.430,12.760,4.750,2073690112,2931875840,3032428544,5542957056,78,0,0,0,0,0,0,0,1073737728,0,1728,81778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,41,360,1345,0,0,0,0,0,0,0,0,0,0
1768126708.896,65.133,26.197,6.291,0,2.379,0,98304,0,0,0,0,0,0,2072305664,2933260288,3032428544,5544341504,141520,1628953,40,0,0,39.160,13.530,5.040,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,39.160,13.530,5.040,2072305664,2933260288,3032428544,5544341504,78,0,0,0,1,0,0,0,1073737728,0,1728,81776,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,47,160,1134,0,0,0,0,0,0,0,0,0,0
1768126709.896,60,24.543,13.722,0,1.735,0,131072,0,0,0,0,0,0,2073567232,2931998720,3032428544,5543088128,131929,1502714,78,0,0,39.160,13.530,5.040,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,62,39.160,13.530,5.040,2073567232,2931998720,3032428544,5543088128,84,0,0,0,3,0,0,0,1073737728,0,1728,81716,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,55,179,1154,0,0,0,0,0,0,0,0,0,0
1768126710.896,60.227,23.795,14.781,0,1.198,0,2097152,0,0,0,0,0,0,2046914560,2958651392,3032428544,5569740800,138297,1483427,0,0,2,39.160,13.530,5.040,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,39.160,13.530,5.040,2046914560,2958651392,3032428544,5569740800,0,0,2,0,3,0,0,0,1073737728,0,1728,81588,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,510,5754,7147,0.100,0,0,0,0,0,0,0,0,0
1768126711.896,0,0,99.347,0.031,0.622,0,327680,0,0,0,0,0,0,2047164416,2958401536,3032428544,5569490944,649,677,0,0,1,39.160,13.530,5.040,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,39.160,13.530,5.040,2047164416,2958401536,3032428544,5569490944,0,0,1,0,2,0,0,0,1073737728,0,1728,81588,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,755,540,518,1,0,0,0,0,0,0,0,0,0
1768126712.896,4.319,1.690,93.740,0.094,0.156,0,2195456,0,0,0,0,0,0,2056032256,2949533696,3032428544,5560631296,10347,60395,76,0,34,39.160,13.530,5.040,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,39.160,13.530,5.040,2056032256,2949533696,3032428544,5560631296,80,0,34,0,48,0,0,0,1073737728,0,1792,81846,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1501,2067,476,2.900,0,0,0,0,0,0,0,0,0
1768126713.896,62.236,25.291,10.646,0,1.827,0,0,0,0,0,0,0,0,2033307648,2972258304,3032428544,5583355904,151774,1128283,79,0,0,38.900,13.900,5.210,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,38.900,13.900,5.210,2033307648,2972258304,3032428544,5583355904,75,0,0,0,0,0,0,0,1073737728,0,1792,81844,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,156,8705,9597,0,0,0,0,0,0,0,0,0,0
1768126714.895,62.496,23.991,10.823,0,2.690,0,0,0,0,0,0,0,0,2031566848,2973999104,3032428544,5585096704,131188,1303018,77,0,0,38.900,13.900,5.210,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,38.900,13.900,5.210,2031566848,2973999104,3032428544,5585096704,73,0,0,0,0,0,0,0,1073737728,0,1792,81844,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,79,10236,11702,0,0,0,0,0,0,0,0,0,0
1768126715.895,63.391,24.144,10.392,0,2.072,0,0,0,0,0,0,0,0,2023907328,2981658624,3032428544,5592756224,131828,1308406,83,0,0,38.900,13.900,5.210,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,38.900,13.900,5.210,2023907328,2981658624,3032428544,5592756224,77,0,0,0,0,0,0,0,1073737728,0,1792,81844,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,92,10595,11517,0,0,0,0,0,0,0,0,0,0
1768126716.895,63.497,23.929,10.260,0,2.315,0,0,0,0,0,0,0,0,2022633472,2982932480,3032428544,5594054656,131266,1310194,82,0,0,38.900,13.900,5.210,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,38.900,13.900,5.210,2022633472,2982932480,3032428544,5594054656,77,0,0,0,0,0,0,0,1073737728,0,1792,81844,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,243,10705,11496,0,0,0,0,0,0,0,0,0,0
1768126717.895,61.185,24.240,11.946,0,2.630,0,0,0,0,0,0,0,0,2024910848,2980655104,3032428544,5591777280,132322,1238019,56,0,0,38.900,13.900,5.210,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,116,38.900,13.900,5.210,2024910848,2980655104,3032428544,5591777280,72,0,0,0,0,0,0,0,1073737728,0,1792,81906,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,736,11608,10925,0,0,0,0,0,0,0,0,0,0
1768126718.895,62.528,24.426,10.688,0.031,2.326,0,196608,0,0,0,0,0,0,2022596608,2982969344,3032428544,5594091520,131658,1295689,70,0,0,42.270,15.020,5.620,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,42.270,15.020,5.620,2022596608,2982969344,3032428544,5594091520,78,0,0,0,2,0,0,0,1073737728,0,1792,81904,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,337,10812,11100,2.200,0,0,0,0,0,0,0,0,0
