"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","0c7fe7a89f43",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260212125815/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","12 Feb 2026 13:01:20 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","63","64","65","66","67","68","69","70","71","72","73","74","75","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770901385.059,84.950,2.394,1.026,9.173,2.456,0,83820544,0,0,0,0,0,0,2579701760,1416867840,4030570496,4769255424,40892,108434,31,31,0,23.940,9.820,3.970,2,0,5,0,0,0,0,5,2,0,6,0,0,2,0,0,2,0,0,0,0,0,1,4,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,23.940,9.820,3.970,2579701760,1416867840,4030570496,4769255424,33,30,0,0,26,0,0,0,1073737728,0,2304,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1315,4051,5825,5.300,0,0,0,0,0,0,0,0,0
1770901386.059,85.168,2.208,0.808,9.919,1.897,0,92471296,0,0,0,0,0,0,2578018304,1407885312,4041117696,4769427456,39027,108052,30,31,0,23.940,9.820,3.970,2,0,4,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,23.940,9.820,3.970,2578018304,1407885312,4041117696,4769427456,28,32,0,0,30,0,0,0,1073737728,0,2304,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,699,4341,3668,6.700,0,0,0,0,0,0,0,0,0
1770901387.059,85.736,2.331,0.653,8.825,2.455,0,97648640,0,0,0,0,0,0,2576846848,1399078912,4050870272,4770856960,39498,107723,29,31,0,23.940,9.820,3.970,2,0,2,6,1,4,0,3,0,4,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,23.940,9.820,3.970,2576846848,1399078912,4050870272,4770856960,27,32,0,0,203,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,943,4680,1678,7.900,0,0,0,0,0,0,0,0,0
1770901388.060,84.823,2.421,0.900,9.342,2.514,0,111017984,0,0,0,0,0,0,2578714624,1404928000,4043317248,4769501184,39114,105387,28,33,0,24.350,10.140,4.100,2,0,2,1,0,0,0,10,1,0,2,0,2,6,0,0,25,2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,24.350,10.140,4.100,2578714624,1404928000,4043317248,4769501184,30,32,0,0,459,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,660,4212,7398,7.500,0,0,0,0,0,0,0,0,0
1770901389.059,85.064,2.355,1.085,9.204,2.293,0,119930880,0,0,0,0,0,0,2574884864,1398775808,4053082112,4772589568,39975,105004,33,31,0,24.350,10.140,4.100,2,0,6,1,0,0,3,1,0,0,0,0,4,6,2,0,1,21,0,0,0,0,0,0,0,7,0,0,0,2,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,24.350,10.140,4.100,2574884864,1398775808,4053082112,4772589568,32,30,0,0,533,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1012,4908,1703,6.100,0,0,0,0,0,0,0,0,0
1770901390.059,85.275,2.485,0.963,9.102,2.175,0,113049600,0,0,0,0,0,0,2579591168,1401716736,4045512704,4768460800,40852,102379,32,29,0,24.350,10.140,4.100,2,0,2,10,0,2,8,7,0,0,0,0,6,0,0,0,4,1,0,2,4,0,0,0,0,0,0,2,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,24.350,10.140,4.100,2579591168,1401716736,4045512704,4768460800,28,33,0,0,544,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,952,5024,8315,6,0,0,0,0,0,0,0,0,0
1770901391.059,85.474,2.675,0.622,8.585,2.644,0,120586240,0,0,0,0,0,0,2573451264,1397637120,4055556096,4774678528,40294,103315,33,31,0,24.350,10.140,4.100,2,0,2,0,0,2,0,10,0,2,0,0,0,2,0,0,4,2,2,15,2,0,0,2,0,0,0,0,2,2,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,24.350,10.140,4.100,2573451264,1397637120,4055556096,4774678528,31,32,0,0,544,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,323,4168,3257,5.300,0,0,0,0,0,0,0,0,0
1770901392.059,85.359,2.549,0.715,8.921,2.456,0,113180672,0,0,0,0,0,0,2578903040,1399627776,4048146432,4769300480,38802,102694,26,33,0,24.350,10.140,4.100,2,0,2,2,0,0,4,7,0,0,2,2,0,0,1,4,0,0,0,21,0,0,1,0,0,0,0,2,0,1,12,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,24.350,10.140,4.100,2578903040,1399627776,4048146432,4769300480,28,32,0,0,554,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,693,4660,5821,5.300,0,0,0,0,0,0,0,0,0
1770901393.059,84.387,2.664,0.713,9.015,3.222,0,116129792,0,0,0,0,0,0,2566238208,1402798080,4057550848,4782137344,39838,98659,33,32,0,24.880,10.480,4.250,2,0,6,0,0,0,2,0,2,5,3,2,4,3,0,0,0,0,0,4,3,0,7,19,0,2,0,7,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,24.880,10.480,4.250,2566238208,1402798080,4057550848,4782137344,31,33,0,0,553,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,302,4066,3703,5,0,0,0,0,0,0,0,0,0
1770901394.059,83.742,2.854,0.590,9.742,3.072,0,110428160,0,0,0,0,0,0,2566696960,1392865280,4066816000,4781666304,39162,98940,29,33,0,24.880,10.480,4.250,2,0,4,2,3,0,2,0,0,0,3,0,0,2,0,0,2,1,2,0,0,2,1,39,0,2,2,8,0,4,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,24.880,10.480,4.250,2566696960,1392865280,4066816000,4781666304,29,32,0,0,491,0,0,0,1073737728,0,2240,81354,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,540,4303,4373,4.800,0,0,0,0,0,0,0,0,0
1770901395.059,15.276,0.469,33.146,50.640,0.469,0,55050240,0,0,0,0,0,0,2559676416,1414529024,4052459520,4788826112,7807,14666,0,33,2,24.880,10.480,4.250,2,0,41,2,3,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,0,1,0,0,2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,34,24.880,10.480,4.250,2559676416,1414529024,4052459520,4788826112,0,33,2,0,534,0,0,0,1073737728,0,1664,80330,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,358,984,4847,2.100,0,0,0,0,0,0,0,0,0
1770901396.059,0,0,3.174,95.347,1.479,0,2588672,0,0,0,0,0,0,2559676416,1414529024,4052459520,4788957184,519,523,0,33,0,24.880,10.480,4.250,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,24.880,10.480,4.250,2559676416,1414529024,4052459520,4788957184,0,33,0,0,3,0,0,0,1073737728,0,1664,80330,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,44,97,60,0.900,0,0,0,0,0,0,0,0,0
