"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","6368618f4eed",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213095012/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","13 Feb 2026 10:00:24 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","70","71","72","73","74","75","77","79","83","84","85","86","87","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770976861.832,38.299,12.071,18.225,29.489,1.917,0,294912,0,0,0,0,0,0,2623488000,2100092928,3327057920,5034917888,322016,663765,22,23,1,36.040,31.150,15.470,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,36.040,31.150,15.470,2623488000,2100092928,3327057920,5034917888,20,20,1,0,7,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,908,3759,3572,0,0,0,0,0,0,0,0,0,0
1770976862.832,38.211,12.042,18.634,29.028,2.085,0,0,0,0,0,0,0,0,2621632512,2101948416,3327057920,5036773376,317709,659296,19,20,0,36.040,31.150,15.470,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,36.040,31.150,15.470,2621632512,2101948416,3327057920,5036773376,18,21,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,145,3805,4196,0,0,0,0,0,0,0,0,0,0
1770976863.832,38.260,12.193,17.299,30.064,2.183,0,0,0,0,0,0,0,0,2621861888,2101719040,3327057920,5036544000,318348,660787,17,23,0,34.830,30.980,15.500,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,34.830,30.980,15.500,2621861888,2101719040,3327057920,5036544000,18,20,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,97,4636,4541,0,0,0,0,0,0,0,0,0,0
1770976864.832,38.441,12.198,18.414,29.133,1.815,0,0,0,0,0,0,0,0,2620223488,2103357440,3327057920,5038182400,322441,669806,21,22,0,34.830,30.980,15.500,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,34.830,30.980,15.500,2620223488,2103357440,3327057920,5038182400,17,25,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,142,7546,7844,0,0,0,0,0,0,0,0,0,0
1770976865.832,38.193,12.160,18.139,29.190,2.318,0,131072,0,0,0,0,0,0,2620481536,2103099392,3327057920,5037924352,320402,661743,18,23,0,34.830,30.980,15.500,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,34.830,30.980,15.500,2620481536,2103099392,3327057920,5037924352,16,24,0,0,3,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,146,3659,3516,0,0,0,0,0,0,0,0,0,0
1770976866.832,37.559,12.643,17.539,29.678,2.582,0,0,0,0,0,0,0,0,2616926208,2106654720,3327057920,5041479680,315047,654156,20,22,0,34.830,30.980,15.500,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,34.830,30.980,15.500,2616926208,2106654720,3327057920,5041479680,21,21,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,93,4096,4499,0,0,0,0,0,0,0,0,0,0
1770976867.832,38.539,11.646,18.782,29.216,1.818,0,0,0,0,0,0,0,0,2617413632,2106167296,3327057920,5040992256,323179,665170,19,23,0,34.830,30.980,15.500,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,34.830,30.980,15.500,2617413632,2106167296,3327057920,5040992256,18,22,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,158,3521,3370,0,0,0,0,0,0,0,0,0,0
1770976868.832,37.895,12.508,18.023,29.354,2.219,0,0,0,0,0,0,0,0,2616262656,2107318272,3327057920,5042143232,321176,661310,17,23,0,33.730,30.820,15.530,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,33.730,30.820,15.530,2616262656,2107318272,3327057920,5042143232,20,20,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,121,3429,3819,0,0,0,0,0,0,0,0,0,0
1770976869.832,38.743,11.794,18.616,28.797,2.050,0,0,0,0,0,0,0,0,2616520704,2107060224,3327057920,5041885184,322535,667726,17,24,0,33.730,30.820,15.530,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,33.730,30.820,15.530,2616520704,2107060224,3327057920,5041885184,17,27,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,105,4417,4295,0,0,0,0,0,0,0,0,0,0
1770976870.832,16.521,5.205,18.655,59.328,0.291,0,0,0,0,0,0,0,0,2611392512,2112188416,3327057920,5047013376,152142,310018,0,33,2,33.730,30.820,15.530,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,35,33.730,30.820,15.530,2611392512,2112188416,3327057920,5047013376,0,33,2,0,0,0,0,0,1073737728,0,1344,70477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,385,4308,5890,0,0,0,0,0,0,0,0,0,0
1770976871.832,0.031,0.031,3.938,96,0,0,393216,0,0,0,0,0,0,2611650560,2111930368,3327057920,5046755328,455,431,0,33,0,33.730,30.820,15.530,2,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,33.730,30.820,15.530,2611650560,2111930368,3327057920,5046755328,0,33,0,0,3,0,0,0,1073737728,0,1344,70477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,49,78,26,1,0,0,0,0,0,0,0,0,0
1770976872.832,34.097,13.061,6.499,45.149,1.193,0,0,0,0,0,0,0,0,2704486400,2019094528,3327057920,4953927680,30468,862779,41,4,34,33.730,30.820,15.530,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,33.730,30.820,15.530,2704486400,2019094528,3327057920,4953927680,40,7,34,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1552,44964,37292,0,0,0,0,0,0,0,0,0,0
1770976873.832,65.261,24.742,5.217,0.531,4.249,0,0,0,0,0,0,0,0,2704044032,2019536896,3327057920,4954370048,32867,1912703,0,1,0,34.870,31.100,15.710,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,34.870,31.100,15.710,2704044032,2019536896,3327057920,4954370048,9,1,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,66,98,61,0,0,0,0,0,0,0,0,0,0
1770976874.832,65.659,24.431,5.578,0.312,4.020,0,0,0,0,0,0,0,0,2702049280,2021531648,3327057920,4956364800,33140,1897777,52,3,0,34.870,31.100,15.710,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,34.870,31.100,15.710,2702049280,2021531648,3327057920,4956364800,46,5,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,4187,4076,0,0,0,0,0,0,0,0,0,0
1770976875.832,65.079,25.241,5.447,0.280,3.953,0,0,0,0,0,0,0,0,2702049280,2021531648,3327057920,4956364800,33021,1909907,53,5,0,34.870,31.100,15.710,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,34.870,31.100,15.710,2702049280,2021531648,3327057920,4956364800,43,7,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,53,79,33,0,0,0,0,0,0,0,0,0,0
1770976876.832,65.629,24.782,5.511,0.156,3.923,0,0,0,0,0,0,0,0,2702307328,2021273600,3327057920,4956106752,32967,1889414,49,1,0,34.870,31.100,15.710,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,34.870,31.100,15.710,2702307328,2021273600,3327057920,4956106752,43,6,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,55,82,26,0,0,0,0,0,0,0,0,0,0
1770976877.832,67.010,24.750,5.150,0.156,2.934,0,0,0,0,0,0,0,0,2702307328,2021273600,3327057920,4956106752,33132,1911713,43,6,0,34.870,31.100,15.710,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,34.870,31.100,15.710,2702307328,2021273600,3327057920,4956106752,42,8,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,55,101,34,0,0,0,0,0,0,0,0,0,0
1770976878.832,68.075,24.851,5.070,0.156,1.847,0,163840,0,0,0,0,0,0,2702823424,2020757504,3327057920,4955590656,33311,1928192,48,8,0,36,31.400,15.890,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,36,31.400,15.890,2702823424,2020757504,3327057920,4955590656,43,7,0,0,2,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,85,26,1,0,0,0,0,0,0,0,0,0
1770976879.832,67.930,23.332,5.168,0.376,3.194,0,0,0,0,0,0,0,0,2703069184,2020511744,3327057920,4955344896,33063,1915706,39,8,0,36,31.400,15.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,36,31.400,15.890,2703069184,2020511744,3327057920,4955344896,41,9,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,48,74,37,0,0,0,0,0,0,0,0,0,0
1770976880.832,69.887,22.608,5.003,0.156,2.345,0,0,0,0,0,0,0,0,2703069184,2020511744,3327057920,4955344896,33180,1931606,45,3,0,36,31.400,15.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,36,31.400,15.890,2703069184,2020511744,3327057920,4955344896,42,10,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,54,81,25,0,0,0,0,0,0,0,0,0,0
1770976881.832,72.651,17.921,5.651,0.219,3.559,0,0,0,0,0,0,0,0,2698031104,2025549824,3327057920,4960382976,33102,1918495,38,5,0,36,31.400,15.890,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,36,31.400,15.890,2698031104,2025549824,3327057920,4960382976,45,7,0,0,0,0,0,0,1073737728,0,1344,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,49,88,38,0,0,0,0,0,0,0,0,0,0
1770976882.832,71.861,19.894,4.997,0.219,3.029,0,917504,0,0,0,0,0,0,2702565376,2020909056,3327164416,4955848704,33166,1965214,2,2,1,36,31.400,15.890,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,36,31.400,15.890,2702565376,2020909056,3327164416,4955848704,2,2,1,0,4,0,0,0,1073737728,0,1280,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1188,883,811,1.400,0,0,0,0,0,0,0,0,0
1770976883.832,68.789,23.338,4.862,0.251,2.760,0,0,0,0,0,0,0,0,2702209024,2021265408,3327164416,4956213248,33288,1992246,36,4,0,36.560,31.590,16.030,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.560,31.590,16.030,2702209024,2021265408,3327164416,4956213248,50,4,0,0,0,0,0,0,1073737728,0,1280,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,51,94,34,0,0,0,0,0,0,0,0,0,0
1770976884.832,62.064,28.055,5.330,0.218,4.333,0,0,0,0,0,0,0,0,2702209024,2021265408,3327164416,4956213248,32903,1982054,37,5,0,36.560,31.590,16.030,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,36.560,31.590,16.030,2702209024,2021265408,3327164416,4956213248,39,10,0,0,0,0,0,0,1073737728,0,1280,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,49,139,66,0,0,0,0,0,0,0,0,0,0
1770976885.832,62.402,26.619,6.694,0.751,3.535,0,65536,0,0,0,0,0,0,2703634432,2019840000,3327164416,4954787840,39869,1964814,43,5,0,36.560,31.590,16.030,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,60,36.560,31.590,16.030,2703634432,2019840000,3327164416,4954787840,42,7,0,0,2,0,0,0,1073737728,0,1280,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,49,4769,5003,0.100,0,0,0,0,0,0,0,0,0
1770976886.832,65.071,24.787,5.921,0.441,3.780,0,0,0,0,0,0,0,0,2703704064,2019770368,3327164416,4954718208,32761,2005732,38,7,0,36.560,31.590,16.030,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,36.560,31.590,16.030,2703704064,2019770368,3327164416,4954718208,47,2,0,0,0,0,0,0,1073737728,0,1280,70541,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,60,102,27,0,0,0,0,0,0,0,0,0,0
1770976887.832,31.299,11.800,4.977,49.327,2.598,0,491520,0,0,0,0,0,0,2700496896,2022969344,3327172608,4957921280,17867,988602,0,33,2,36.560,31.590,16.030,2,45,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31,36.560,31.590,16.030,2700496896,2022969344,3327172608,4957921280,0,33,2,0,11,0,0,0,1073737728,0,1280,70477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,371,400,1737,0.900,0,0,0,0,0,0,0,0,0
1770976888.833,0.031,0.031,3.121,96.723,0.094,0,0,0,0,0,0,0,0,2700754944,2022711296,3327172608,4957663232,510,503,0,33,0,33.630,31.070,15.950,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,33.630,31.070,15.950,2700754944,2022711296,3327172608,4957663232,0,33,0,0,0,0,0,0,1073737728,0,1280,70477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,21,47,36,0,0,0,0,0,0,0,0,0,0
1770976889.832,28.978,11.160,6.033,52.079,1.751,0,0,0,0,0,0,0,0,2707423232,2016043008,3327172608,4950999040,71450,350445,52,4,34,33.630,31.070,15.950,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,26,33.630,31.070,15.950,2707423232,2016043008,3327172608,4950999040,59,3,34,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1370,1963,458,0,0,0,0,0,0,0,0,0,0
1770976890.832,61.818,24.361,8.772,2.335,2.714,0,0,0,0,0,0,0,0,2707881984,2015584256,3327172608,4950540288,153374,859619,51,3,0,33.630,31.070,15.950,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,33.630,31.070,15.950,2707881984,2015584256,3327172608,4950540288,48,4,0,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,26,278,258,0,0,0,0,0,0,0,0,0,0
1770976891.832,63.613,24.510,7.581,2.021,2.274,0,0,0,0,0,0,0,0,2708111360,2015354880,3327172608,4950310912,142933,892979,45,4,0,33.630,31.070,15.950,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,33.630,31.070,15.950,2708111360,2015354880,3327172608,4950310912,49,4,0,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,28,414,387,0,0,0,0,0,0,0,0,0,0
1770976892.832,62.105,23.104,10.493,1.991,2.307,0,0,0,0,0,0,0,0,2698981376,2024484864,3327172608,4959449088,139742,862398,50,4,0,33.630,31.070,15.950,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,33.630,31.070,15.950,2698981376,2024484864,3327172608,4959449088,55,4,0,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2076,3551,7719,0,0,0,0,0,0,0,0,0,0
1770976893.832,62.872,23.751,9.614,1.771,1.992,0,163840,0,0,0,0,0,0,2700128256,2023337984,3327172608,4958302208,142980,882362,61,3,0,31.020,30.570,15.870,2,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,31.020,30.570,15.870,2700128256,2023337984,3327172608,4958302208,45,1,0,0,2,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,27,1044,1004,0.900,0,0,0,0,0,0,0,0,0
1770976894.832,62.461,23.691,10.158,1.577,2.114,0,0,0,0,0,0,0,0,2700587008,2022879232,3327172608,4957851648,143999,860764,44,3,0,31.020,30.570,15.870,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,31.020,30.570,15.870,2700587008,2022879232,3327172608,4957851648,54,4,0,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,30,449,414,0,0,0,0,0,0,0,0,0,0
1770976895.832,63.241,24.306,8.922,1.356,2.175,0,0,0,0,0,0,0,0,2700943360,2022522880,3327172608,4957495296,132381,916403,55,3,0,31.020,30.570,15.870,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,31.020,30.570,15.870,2700943360,2022522880,3327172608,4957495296,57,2,0,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,91,4784,4758,0,0,0,0,0,0,0,0,0,0
1770976896.832,64.149,23.702,7.932,1.637,2.581,0,0,0,0,0,0,0,0,2701631488,2021834752,3327172608,4956807168,122416,929844,49,3,0,31.020,30.570,15.870,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,31.020,30.570,15.870,2701631488,2021834752,3327172608,4956807168,50,3,0,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,26,853,826,0,0,0,0,0,0,0,0,0,0
1770976897.832,63.550,23.247,8.497,2.306,2.401,0,0,0,0,0,0,0,0,2701631488,2021834752,3327172608,4956807168,138171,889436,49,2,0,31.020,30.570,15.870,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,31.020,30.570,15.870,2701631488,2021834752,3327172608,4956807168,53,3,0,0,0,0,0,0,1073737728,0,1280,70605,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,20,410,382,0,0,0,0,0,0,0,0,0,0
