"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-shared-pool-size-512-optimized/update/stats.txt",,,,"Date:","04 Feb 2026 12:04:42 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770206682.730,30.534,6.967,61.541,0.039,0.919,2481059.452,27434876.318,649975.750,0,0,0,0,0,3725627392,581840896,3571523584,3973853184,53843.690,387499.089,0,1,7.872,45.230,28.690,24.870,2.270,25.664,3.055,1.698,1.143,0.986,1.397,1.838,0.812,1.186,2.396,1.300,1.437,0.991,3.094,5.532,1.642,1.107,1.425,1.297,1.196,1.385,1.149,0.520,1.422,2.190,1.349,0.785,0.797,1.309,0.768,2.810,1.414,1.833,0.003,0.103,0.004,0.025,0.021,0.005,0.004,0.014,0.005,0.033,0.009,0.004,0.005,0.004,0.024,0.040,0.070,0.011,0.018,0.015,0.136,0.052,0.004,0.018,0.005,0.208,0.118,0.008,92.101,53.144,45.230,28.690,24.870,3725627392,581840896,3571523584,3973853184,1,0,7.872,18.835,32.623,1.092,0,0,1073737728,0,7616,166762,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,1.147,3495.430,9204.073,9259.641,1.795,0.040,0,0,0,0,0,0,0,0
1770206683.731,15.671,3.243,80.829,0.193,0.064,0,22085632,0,0,672,0,0,0,3731832832,575467520,3571658752,3967631360,111640,211860,9,0,70,42.090,28.310,24.770,16,20,4,0,0,12,0,0,0,0,0,0,0,0,10,0,9,2,0,0,3,0,8,0,1,0,28,0,0,0,6,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,160,42.090,28.310,24.770,3731832832,575467520,3571658752,3967631360,9,0,70,0,117,0,0,0,1073737728,0,7552,166999,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,8769,8476,7427,3.800,0,0,0,0,0,0,0,0,0
1770206684.731,16.726,3.403,79.711,0.096,0.064,0,19333120,0,0,336,0,0,0,3732205568,575062016,3571691520,3967225856,127200,244240,7,0,0,42.090,28.310,24.770,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,42.090,28.310,24.770,3732205568,575062016,3571691520,3967225856,7,0,0,0,10,0,0,0,1073737728,0,7552,166999,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,4589,1940,1838,3,0,0,0,0,0,0,0,0,0
1770206685.731,16.474,3.411,80.019,0.064,0.032,0,14811136,0,0,336,0,0,0,3731759104,575483904,3571716096,3967672320,126660,243159,7,0,0,42.090,28.310,24.770,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,42.090,28.310,24.770,3731759104,575483904,3571716096,3967672320,6,0,0,0,8,0,0,0,1073737728,0,7552,166998,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,4257,1897,1898,2.400,0,0,0,0,0,0,0,0,0
1770206686.731,16.340,3.538,79.994,0.096,0.032,0,17104896,0,0,0,0,0,0,3706040320,601169920,3571748864,3993358336,125984,241784,5,0,0,42.090,28.310,24.770,2,4,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,42.090,28.310,24.770,3706040320,601169920,3571748864,3993358336,8,0,0,0,10,0,0,0,1073737728,0,7552,166998,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,3838,1904,7515,3,0,0,0,0,0,0,0,0,0
1770206687.731,16.474,3.500,79.865,0.096,0.064,0,15990784,0,0,0,0,0,0,3681079296,626081792,3571798016,4018270208,126626,242892,6,0,0,42.090,28.310,24.770,2,3,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,42.090,28.310,24.770,3681079296,626081792,3571798016,4018270208,6,0,0,0,10,0,0,0,1073737728,0,7552,166998,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,248,1978,7089,3,0,0,0,0,0,0,0,0,0
1770206688.731,2.323,0.440,97.174,0.063,0,0,4292608,0,0,0,0,0,0,3681271808,625885184,3571802112,4018073600,18337,34527,0,0,1,38.720,27.840,24.630,2,40,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,38.720,27.840,24.630,3681271808,625885184,3571802112,4018073600,0,0,1,0,8,0,0,0,1073737728,0,7552,166983,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,133,356,1102,2.500,0,0,0,0,0,0,0,0,0
1770206689.731,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,3681009664,626147328,3571802112,4018335744,1211,1482,0,0,0,38.720,27.840,24.630,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,38.720,27.840,24.630,3681009664,626147328,3571802112,4018335744,0,0,0,0,0,0,0,0,1073737728,0,7552,166983,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,43,35,29,0,0,0,0,0,0,0,0,0,0
1770206690.731,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,3680555008,626601984,3571802112,4018790400,660,666,0,0,0,38.720,27.840,24.630,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,38.720,27.840,24.630,3680555008,626601984,3571802112,4018790400,0,0,0,0,0,0,0,0,1073737728,0,7552,166983,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,2,26,34,0,0,0,0,0,0,0,0,0,0
1770206691.731,0,0,98.490,0,1.510,0,0,0,0,0,0,0,0,3680555008,626601984,3571802112,4018790400,591,585,0,0,0,38.720,27.840,24.630,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,38.720,27.840,24.630,3680555008,626601984,3571802112,4018790400,0,0,0,0,0,0,0,0,1073737728,0,7552,166983,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,2,32,28,0,0,0,0,0,0,0,0,0,0
1770206692.731,0.031,0.062,99.502,0.031,0.374,0,0,0,0,0,0,0,0,3679641600,627515392,3571802112,4019703808,1236,2143,0,0,1,38.720,27.840,24.630,6,2,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,38.720,27.840,24.630,3679641600,627515392,3571802112,4019703808,0,0,1,0,0,0,0,0,1073737728,0,7552,166983,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,103,114,191,1,0,0,0,0,0,0,0,0,0
1770206693.731,64.619,14.165,20.056,0,1.160,0,41517056,0,0,0,0,0,0,3695017984,627597312,3556212736,4004208640,70547,555184,97,0,33,43.220,28.960,25.010,2,14,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,43.220,28.960,25.010,3695017984,627597312,3556212736,4004208640,80,0,33,0,12,0,0,0,1073737728,0,8704,168010,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,112672,50927,52842,5.800,0,0,0,0,0,0,0,0,0
1770206694.731,76.016,18.637,3.940,0.031,1.376,0,50331648,0,0,0,0,0,0,3750367232,565760000,3562700800,3948474368,129786,607701,205,0,0,43.220,28.960,25.010,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,43.220,28.960,25.010,3750367232,565760000,3562700800,3948474368,234,0,0,0,12,0,0,0,1073737728,0,8768,168010,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,93457,154324,134808,4.800,0,0,0,0,0,0,0,0,0
1770206695.731,75.118,19.680,3.761,0,1.442,0,50331648,0,0,0,0,0,0,3732168704,577527808,3569131520,3966722048,150954,546425,157,0,0,43.220,28.960,25.010,2,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,43.220,28.960,25.010,3732168704,577527808,3569131520,3966722048,210,0,0,0,12,0,0,0,1073737728,0,8768,168010,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,76855,15052,12778,4.900,0,0,0,0,0,0,0,0,0
1770206696.731,74.038,19.487,4.004,0.031,2.440,0,176717824,0,0,0,0,0,0,3730284544,576233472,3572310016,3968614400,155151,533954,190,0,0,43.220,28.960,25.010,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,43.220,28.960,25.010,3730284544,576233472,3572310016,3968614400,181,0,0,0,33,0,0,0,1073737728,0,8768,168011,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,67784,19952,19268,6.400,0,0,0,0,0,0,0,0,0
1770206697.731,73.969,19.062,4.438,0,2.531,0,50331648,0,0,0,0,0,0,3727720448,578658304,3572449280,3971063808,145548,529575,224,0,0,43.220,28.960,25.010,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43.220,28.960,25.010,3727720448,578658304,3572449280,3971063808,260,0,0,0,13,0,0,0,1073737728,0,8768,168011,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,62856,9703,9138,4.700,0,0,0,0,0,0,0,0,0
1770206698.731,75.597,19.378,3.392,0,1.633,0,51412992,0,0,0,0,0,0,3731464192,574783488,3572580352,3967238144,140378,539032,274,0,0,58.900,32.440,26.160,2,2,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,58.900,32.440,26.160,3731464192,574783488,3572580352,3967238144,259,0,0,0,39,0,0,0,1073737728,0,8832,168012,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,60181,4023,3919,3.900,0,0,0,0,0,0,0,0,0
1770206699.731,75.485,19.286,3.381,0.031,1.816,0,185368576,0,0,0,0,0,0,3718492160,587636736,3572711424,3980144640,149543,532907,182,0,0,58.900,32.440,26.160,2,6,12,0,2,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,58.900,32.440,26.160,3718492160,587636736,3572711424,3980144640,188,0,0,0,39,0,0,0,1073737728,0,8832,168013,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,53360,8260,8132,6.700,0,0,0,0,0,0,0,0,0
1770206700.731,75.478,19.010,3.633,0,1.879,0,50331648,0,0,0,0,0,0,3756331008,549642240,3572867072,3942428672,156066,522137,216,1,0,58.900,32.440,26.160,2,2,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,58.900,32.440,26.160,3756331008,549642240,3572867072,3942428672,231,1,0,0,15,0,0,0,1073737728,0,8832,168014,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,48615,28953,26751,5,0,0,0,0,0,0,0,0,0
1770206701.731,77.125,19.188,2.375,0,1.312,0,41943040,0,0,0,0,0,0,3733786624,572055552,3572998144,3964891136,158587,533038,200,0,0,58.900,32.440,26.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,58.900,32.440,26.160,3733786624,572055552,3572998144,3964891136,187,0,0,0,11,0,0,0,1073737728,0,8832,168014,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,45652,3796,3553,4.400,0,0,0,0,0,0,0,0,0
1770206702.731,73.125,18.406,4.781,0.062,3.625,0,185139200,0,0,0,0,0,0,3733741568,571969536,3573129216,3964981248,135375,518713,211,0,1,58.900,32.440,26.160,2,2,4,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,1,0,2,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,58.900,32.440,26.160,3733741568,571969536,3573129216,3964981248,223,0,1,0,39,0,0,0,1073737728,0,8832,168016,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,40803,9035,8692,5.300,0,0,0,0,0,0,0,0,0
1770206703.731,76.041,18.635,3.476,0,1.848,0,50331648,0,0,0,0,0,0,3731324928,574230528,3573284864,3967352832,141228,531247,213,0,0,68.040,34.780,26.950,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,68.040,34.780,26.950,3731324928,574230528,3573284864,3967352832,202,0,0,0,12,0,0,0,1073737728,0,8832,168016,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,38228,4207,3859,4.800,0,0,0,0,0,0,0,0,0
1770206704.732,76.491,18.644,3.641,0,1.224,0,185270272,0,0,0,0,0,0,3736559616,568864768,3573415936,3962142720,148191,534354,154,0,0,68.040,34.780,26.950,2,4,0,0,0,0,0,0,0,0,0,0,12,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,68.040,34.780,26.950,3736559616,568864768,3573415936,3962142720,140,0,0,0,36,0,0,0,1073737728,0,8832,168018,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,34198,7662,7328,8,0,0,0,0,0,0,0,0,0
1770206705.731,76.797,18.116,4.019,0,1.068,0,50331648,0,0,0,0,0,0,3729272832,576004096,3573563392,3969433600,143881,547198,94,0,0,68.040,34.780,26.950,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,68.040,34.780,26.950,3729272832,576004096,3573563392,3969433600,119,0,0,0,14,0,0,0,1073737728,0,8832,168018,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,32307,3801,3828,4.300,0,0,0,0,0,0,0,0,0
1770206706.731,75.374,18.204,4.146,0,2.276,0,41943040,0,0,0,0,0,0,3726770176,578367488,3573702656,3971981312,143528,560404,102,0,0,68.040,34.780,26.950,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,68.040,34.780,26.950,3726770176,578367488,3573702656,3971981312,80,0,0,0,10,0,0,0,1073737728,0,8832,168019,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,28835,2883,5072,4.600,0,0,0,0,0,0,0,0,0
1770206707.731,77.044,18.133,3.508,0.063,1.253,0,185139200,0,0,0,0,0,0,3730595840,574418944,3573825536,3968098304,135659,593804,99,0,0,68.040,34.780,26.950,2,6,0,0,0,0,0,0,0,0,4,0,4,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,68.040,34.780,26.950,3730595840,574418944,3573825536,3968098304,96,0,0,0,40,0,0,0,1073737728,0,8832,168020,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,26949,6801,6489,7.200,0,0,0,0,0,0,0,0,0
1770206708.731,17.643,3.917,78.095,0.031,0.313,0,18939904,0,0,0,0,0,0,3714605056,590512128,3573886976,3984179200,33002,148708,0,0,1,70.200,35.780,27.310,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,70.200,35.780,27.310,3714605056,590512128,3573886976,3984179200,0,0,1,0,9,0,0,0,1073737728,0,8384,166996,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,5851,693,4692,3,0,0,0,0,0,0,0,0,0
1770206709.732,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,3714863104,590254080,3573886976,3983921152,834,788,0,0,0,70.200,35.780,27.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,70.200,35.780,27.310,3714863104,590254080,3573886976,3983921152,0,0,0,0,0,0,0,0,1073737728,0,8384,166996,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,1,36,45,0,0,0,0,0,0,0,0,0,0
1770206710.731,0,0,98.977,0,1.023,0,0,0,0,0,0,0,0,3714998272,590118912,3573886976,3983785984,558,533,0,0,0,70.200,35.780,27.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,70.200,35.780,27.310,3714998272,590118912,3573886976,3983785984,0,0,0,0,0,0,0,0,1073737728,0,8384,166996,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,1,28,35,0,0,0,0,0,0,0,0,0,0
1770206711.731,0,0.031,99.688,0,0.281,0,0,0,0,0,0,0,0,3714998272,590118912,3573886976,3983785984,663,629,0,0,0,70.200,35.780,27.310,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,70.200,35.780,27.310,3714998272,590118912,3573886976,3983785984,0,0,0,0,0,0,0,0,1073737728,0,8384,166996,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,16,50,37,0,0,0,0,0,0,0,0,0,0
1770206712.731,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,3714998272,590118912,3573886976,3983785984,570,533,0,0,0,70.200,35.780,27.310,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,70.200,35.780,27.310,3714998272,590118912,3573886976,3983785984,0,0,0,0,0,0,0,0,1073737728,0,8384,166996,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,1,45,28,0,0,0,0,0,0,0,0,0,0
1770206713.731,55.687,12.247,30.601,0.031,1.433,0,21954560,0,0,0,0,0,0,3769671680,535101440,3574001664,3929124864,63543,519658,65,0,35,64.580,35.180,27.170,2,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,64.580,35.180,27.170,3769671680,535101440,3574001664,3929124864,59,0,35,0,10,0,0,0,1073737728,0,8896,168014,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,19059,40115,35494,3.500,0,0,0,0,0,0,0,0,0
1770206714.731,74.389,16.500,6.763,0,2.348,0,43778048,0,0,0,0,0,0,3732561920,571998208,3574214656,3966074880,91702,776524,61,0,0,64.580,35.180,27.170,2,2,0,0,2,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,64.580,35.180,27.170,3732561920,571998208,3574214656,3966074880,81,0,0,0,27,0,0,0,1073737728,0,8896,168014,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,22934,3399,3238,4.300,0,0,0,0,0,0,0,0,0
1770206715.731,75.133,16.724,6.115,0.062,1.966,0,185270272,0,0,0,0,0,0,3751170048,553160704,3574444032,3947368448,89698,787981,69,0,0,64.580,35.180,27.170,2,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,64.580,35.180,27.170,3751170048,553160704,3574444032,3947368448,63,0,0,0,38,0,0,0,1073737728,0,8896,168016,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,19910,18159,17381,7.300,0,0,0,0,0,0,0,0,0
1770206716.731,76.537,16.688,5.709,0,1.066,0,41943040,0,0,0,0,0,0,3745390592,558751744,3574632448,3953278976,90440,802551,62,0,0,64.580,35.180,27.170,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,64.580,35.180,27.170,3745390592,558751744,3574632448,3953278976,76,0,0,0,14,0,0,0,1073737728,0,8896,168017,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,20040,3163,3015,4,0,0,0,0,0,0,0,0,0
