"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","4c36b2551d2f",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211181113/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 18:14:34 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","67","71","72","74","75","76","77","79","80","81","82","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770833675.000,3.919,0.407,79.323,16.092,0.258,9185766.183,58065594.995,1696262.704,0,0,0,0,0,1530335232,2968842240,3522121728,6087745536,15929.308,27175.525,1,33,8.869,3.080,4.330,3.300,2.805,262.321,8.109,5.118,7.562,7.302,2.610,2.078,6.824,3.278,2.656,2.357,4.547,2.349,2.814,5.868,1.906,2.162,7.922,4.918,2.304,2.424,2.210,2.012,6.908,3.069,2.704,2.915,2.405,2.245,3.582,2.374,3.002,2.674,0.045,0.341,0.041,0.624,0.018,0.126,0.014,0.420,0.011,0.029,0.020,0.082,0.142,0.010,0.019,0.152,0.145,0.031,0.072,0.009,0.085,0.016,0.057,0.032,313.480,153.463,3.080,4.330,3.300,1530339328,2968842240,3522117632,6087745536,0,34,8.869,31.439,82.375,2.857,0,0,1073737728,0,1280,84763,0,0,0,0,0,0,0,59,1,1,0,0,1,0,0,532,0,0,1,0,0,56,0,56,3.500,4457.390,12930.536,13543.587,3.159,0.012,0,0,0,0,0,0,0,0
1770833676.000,3.745,0.224,15.173,80.794,0.064,32768,6684672,0,0,672,0,0,0,1561587712,2937339904,3522338816,6056472576,15813,25845,1,33,74,3.080,4.330,3.300,10,20,0,0,0,0,1,8,0,0,24,0,0,0,23,0,0,0,0,0,6,1,3,4,1,0,8,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,186,3.080,4.330,3.300,1561587712,2937339904,3522338816,6056472576,1,33,74,1,95,0,0,0,1073737728,0,1216,85015,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,1,9555,10172,7570,3.300,0,0,0,0,0,0,0,0,0
1770833677.000,0.445,0,11.178,88.346,0.032,0,1376256,0,0,336,0,0,0,1572933632,2925932544,3522400256,6045073408,9213,14602,0,33,0,3.080,4.330,3.300,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,3.080,4.330,3.300,1572933632,2925932544,3522400256,6045073408,0,33,0,0,10,0,0,0,1073737728,0,1216,85015,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,763,1998,106,3,0,0,0,0,0,0,0,0,0
1770833678.000,0.191,0,8.709,91.068,0.032,0,1376256,0,0,336,0,0,0,1585500160,2913349632,3522416640,6032490496,8931,13574,0,33,0,3.080,4.330,3.300,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,3.080,4.330,3.300,1585500160,2913349632,3522416640,6032490496,0,33,0,0,10,0,0,0,1073737728,0,1216,85014,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,473,3301,77,3.100,0,0,0,0,0,0,0,0,0
1770833679.000,0.064,0,5.308,94.565,0.064,0,1179648,0,0,0,0,0,0,1597968384,2900766720,3522531328,6019944448,9077,13918,0,33,0,3.080,4.330,3.300,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,3.080,4.330,3.300,1597968384,2900766720,3522531328,6019944448,0,33,0,0,8,0,0,0,1073737728,0,1216,85014,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,424,3681,41,2.400,0,0,0,0,0,0,0,0,0
1770833680.000,0.476,0.032,9.746,89.714,0.032,0,1376256,0,0,0,0,0,0,1629069312,2869538816,3522658304,5988831232,9238,13659,0,33,1,3.310,4.360,3.310,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,3.310,4.360,3.310,1629069312,2869538816,3522658304,5988831232,0,33,1,0,10,0,0,0,1073737728,0,1216,85014,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2675,8004,3454,3.200,0,0,0,0,0,0,0,0,0
1770833681.000,0.125,0.031,5.556,93.883,0.406,0,983040,0,0,0,0,0,0,1626275840,2872328192,3522662400,5991620608,2552,3508,0,33,2,3.310,4.360,3.310,2,34,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,39,3.310,4.360,3.310,1626275840,2872328192,3522662400,5991620608,0,33,2,0,8,0,0,0,1073737728,0,1216,84999,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,963,1183,1080,2.100,0,0,0,0,0,0,0,0,0
1770833682.000,0.031,0,3.431,96.257,0.281,0,0,0,0,0,0,0,0,1630470144,2868133888,3522662400,5987430400,547,571,0,33,0,3.310,4.360,3.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,3.310,4.360,3.310,1630470144,2868133888,3522662400,5987430400,0,33,0,0,0,0,0,0,1073737728,0,1216,84999,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,73,589,27,0,0,0,0,0,0,0,0,0,0
1770833683.000,0,0,6.254,93.746,0,0,0,0,0,0,0,0,0,1630470144,2868133888,3522662400,5987430400,404,395,0,33,0,3.310,4.360,3.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,3.310,4.360,3.310,1630470144,2868133888,3522662400,5987430400,0,33,0,0,0,0,0,0,1073737728,0,1216,84999,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,7,33,25,0,0,0,0,0,0,0,0,0,0
1770833684.000,0.063,0,5.939,93.998,0,0,0,0,0,0,0,0,0,1630470144,2868133888,3522662400,5987430400,558,583,0,33,0,3.310,4.360,3.310,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,3.310,4.360,3.310,1630470144,2868133888,3522662400,5987430400,0,33,0,0,0,0,0,0,1073737728,0,1216,84999,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,6,39,45,0,0,0,0,0,0,0,0,0,0
1770833685.000,0,0.063,3.440,96.467,0.031,0,0,0,0,0,0,0,0,1631244288,2867359744,3522662400,5986656256,1057,1933,0,33,1,3.040,4.290,3.300,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,3.040,4.290,3.300,1631244288,2867359744,3522662400,5986656256,0,33,1,0,0,0,0,0,1073737728,0,1216,84997,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,259,229,107,1.200,0,0,0,0,0,0,0,0,0
1770833686.000,18.319,4.328,17.731,57.689,1.933,0,75759616,0,0,0,0,0,0,1773441024,2719387648,3528208384,5840736256,131295,315768,10,28,46,3.040,4.290,3.300,2,14,0,2,4,0,0,0,1,2,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,15,3.040,4.290,3.300,1773441024,2719387648,3528208384,5840736256,23,6,46,0,24,0,0,0,1073737728,0,1664,86024,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,36878,183548,140622,4.200,0,0,0,0,0,0,0,0,0
1770833687.000,12.086,3.761,26.830,53.561,3.761,0,243793920,0,0,0,0,0,0,1981394944,2503634944,3536027648,5628715008,181335,423294,13,26,0,3.040,4.290,3.300,2,2,2,0,0,0,1,3,0,0,4,4,9,3,3,0,0,2,0,2,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,3.040,4.290,3.300,1981394944,2503634944,3536027648,5628715008,8,29,0,0,67,0,0,0,1073737728,0,1664,86025,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,23168,107280,46824,3.900,0,0,0,0,0,0,0,0,0
1770833688.000,12.892,3.691,26.138,53.994,3.286,0,243826688,0,0,0,0,0,0,2084003840,2393624576,3543429120,5522739200,179919,417762,9,30,0,3.040,4.290,3.300,2,5,1,0,1,0,0,0,0,2,0,0,0,4,0,0,2,6,10,0,0,0,4,0,2,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,3.040,4.290,3.300,2084003840,2393624576,3543429120,5522739200,26,21,0,0,64,0,0,0,1073737728,0,1664,86026,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,11828,65054,40127,4,0,0,0,0,0,0,0,0,0
