"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","889b736f7179",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260110063035/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/db/stats.txt",,,,"Date:","10 Jan 2026 06:39:22 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768027197.037,38.278,12.681,16.751,30.205,2.085,0,0,0,0,0,0,0,0,2048753664,2724081664,3285200896,5554212864,338078,704760,18,25,0,13.240,4.900,2.320,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,13.240,4.900,2.320,2048753664,2724081664,3285200896,5554212864,18,23,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1285,0,0,1,0,0,68,0,68,0,18,45,539,0,0,0,0,0,0,0,0,0,0
1768027198.036,39.402,11.821,17.425,30.740,0.611,0,163840,0,0,0,0,0,0,2046054400,2726780928,3285200896,5556912128,353266,728686,20,23,0,13.240,4.900,2.320,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,13.240,4.900,2.320,2046054400,2726780928,3285200896,5556912128,18,20,0,0,2,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1285,0,0,1,0,0,68,0,68,0,37,538,1028,2.100,0,0,0,0,0,0,0,0,0
1768027199.037,38.861,12.275,18.956,29.434,0.475,0,0,0,0,0,0,0,0,2046054400,2726780928,3285200896,5556912128,349294,730321,16,26,0,13.240,4.900,2.320,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,13.240,4.900,2.320,2046054400,2726780928,3285200896,5556912128,18,27,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1285,0,0,1,0,0,68,0,68,0,38,253,724,0,0,0,0,0,0,0,0,0,0
1768027200.037,38.524,12.471,16.111,30.940,1.955,0,0,0,0,0,0,0,0,2041815040,2731020288,3285200896,5561163776,337786,707987,16,23,0,13.240,4.900,2.320,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,13.240,4.900,2.320,2041815040,2731020288,3285200896,5561163776,18,27,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1285,0,0,1,0,0,68,0,68,0,33,94,1644,0,0,0,0,0,0,0,0,0,0
1768027201.037,38.633,12.529,15.460,31.762,1.617,0,0,0,0,0,0,0,0,2039713792,2733121536,3285200896,5563265024,340961,713448,18,25,0,13.620,5.120,2.400,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,13.620,5.120,2.400,2039713792,2733121536,3285200896,5563265024,17,22,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1048,0,0,1,0,0,68,0,68,0,27,271,765,0,0,0,0,0,0,0,0,0,0
1768027202.037,38.288,12.471,16.279,31.244,1.719,0,0,0,0,0,0,0,0,2039971840,2732863488,3285200896,5563006976,341219,708525,18,20,0,13.620,5.120,2.400,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,13.620,5.120,2.400,2039971840,2732863488,3285200896,5563006976,18,22,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1048,0,0,1,0,0,68,0,68,0,27,62,33,0,0,0,0,0,0,0,0,0,0
1768027203.037,37.778,12.593,16.633,30.673,2.323,0,131072,0,0,0,0,0,0,2042327040,2730508288,3285200896,5560651776,337237,695545,18,26,0,13.620,5.120,2.400,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,13.620,5.120,2.400,2042327040,2730508288,3285200896,5560651776,18,26,0,0,3,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1048,0,0,1,0,0,68,0,68,0,33,1673,1632,0,0,0,0,0,0,0,0,0,0
1768027204.037,38.007,12.500,18.480,29.527,1.486,0,0,0,0,0,0,0,0,2042327040,2730508288,3285200896,5560651776,336283,704204,17,20,0,13.620,5.120,2.400,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,13.620,5.120,2.400,2042327040,2730508288,3285200896,5560651776,18,26,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1048,0,0,1,0,0,68,0,68,0,27,54,26,0,0,0,0,0,0,0,0,0,0
1768027205.037,38.529,12.213,17.780,30.229,1.248,0,0,0,0,0,0,0,0,2042556416,2730278912,3285200896,5560422400,342085,715473,19,23,0,13.620,5.120,2.400,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,13.620,5.120,2.400,2042556416,2730278912,3285200896,5560422400,19,24,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1046,0,0,1,0,0,68,0,68,0,12,246,755,0,0,0,0,0,0,0,0,0,0
1768027206.037,38.464,12.077,16.407,32.172,0.880,0,0,0,0,0,0,0,0,2044522496,2728312832,3285200896,5558456320,344188,713916,20,24,0,13.890,5.320,2.480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,13.890,5.320,2.480,2044522496,2728312832,3285200896,5558456320,18,27,0,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1046,0,0,1,0,0,68,0,68,0,64,1173,1111,0,0,0,0,0,0,0,0,0,0
1768027207.037,38.464,11.942,16.746,31.698,1.150,0,0,0,0,0,0,0,0,2044153856,2728681472,3285200896,5558824960,341881,709609,16,21,1,13.890,5.320,2.480,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,13.890,5.320,2.480,2044153856,2728681472,3285200896,5558824960,20,26,1,0,0,0,0,0,1073737728,0,1408,64818,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1046,0,0,1,0,0,68,0,68,0,751,545,1031,0,0,0,0,0,0,0,0,0,0
1768027208.037,16.742,5.376,25.194,52.429,0.259,0,229376,0,0,0,0,0,0,2039164928,2733670400,3285200896,5563813888,157757,328892,0,33,2,13.890,5.320,2.480,2,43,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,28,13.890,5.320,2.480,2039164928,2733670400,3285200896,5563813888,0,33,2,0,2,0,0,0,1073737728,0,1408,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1046,0,0,1,0,0,68,0,68,0,347,323,973,0.900,0,0,0,0,0,0,0,0,0
1768027209.037,0,0,29.362,70.638,0,0,98304,0,0,0,0,0,0,2039164928,2733670400,3285200896,5563813888,454,423,0,33,0,13.890,5.320,2.480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,13.890,5.320,2.480,2039164928,2733670400,3285200896,5563813888,0,33,0,0,1,0,0,0,1073737728,0,1408,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1044,0,0,1,0,0,68,0,68,0,16,114,67,0,0,0,0,0,0,0,0,0,0
1768027210.037,31.207,14.040,18.605,35.116,1.032,0,0,0,0,0,0,0,0,2042888192,2729947136,3285200896,5560098816,37746,942988,39,6,34,13.890,5.320,2.480,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,13.890,5.320,2.480,2042888192,2729947136,3285200896,5560098816,41,12,34,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1044,0,0,1,0,0,68,0,68,0,1263,4191,2869,0,0,0,0,0,0,0,0,0,0
1768027211.037,57.558,25.440,11.747,1.793,3.462,0,0,0,0,0,0,0,0,2160844800,2611990528,3285200896,5442142208,59650,2087856,43,9,0,16.710,6.040,2.730,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,16.710,6.040,2.730,2160844800,2611990528,3285200896,5442142208,40,13,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1044,0,0,1,0,0,68,0,68,0,408,42966,20104,0,0,0,0,0,0,0,0,0,0
1768027212.037,57.560,26.214,11.832,1.106,3.288,0,0,0,0,0,0,0,0,2161311744,2611523584,3285200896,5441675264,49756,2164904,51,6,0,16.710,6.040,2.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,16.710,6.040,2.730,2161311744,2611523584,3285200896,5441675264,50,8,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1044,0,0,1,0,0,68,0,68,0,64,130,91,0,0,0,0,0,0,0,0,0,0
1768027213.037,57.732,25.813,11.776,1.580,3.099,0,0,0,0,0,0,0,0,2161537024,2611298304,3285200896,5441449984,55134,2136406,39,11,0,16.710,6.040,2.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,16.710,6.040,2.730,2161537024,2611298304,3285200896,5441449984,27,1,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1039,0,0,1,0,0,68,0,68,0,36,143,622,0,0,0,0,0,0,0,0,0,0
1768027214.039,57.836,25.591,11.723,1.617,3.234,0,98304,0,0,0,0,0,0,2165358592,2607476736,3285200896,5437628416,56618,2120293,52,5,0,16.710,6.040,2.730,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,16.710,6.040,2.730,2165358592,2607476736,3285200896,5437628416,20,5,0,0,3,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1039,0,0,1,0,0,68,0,68,0,78,8890,8317,0.200,0,0,0,0,0,0,0,0,0
1768027215.037,57.582,25.357,12.150,1.461,3.449,0,163840,0,0,0,0,0,0,2161164288,2611671040,3285200896,5441822720,51357,2139207,28,1,0,16.710,6.040,2.730,2,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,16.710,6.040,2.730,2161164288,2611671040,3285200896,5441822720,44,12,0,0,2,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1039,0,0,1,0,0,68,0,68,0,40,72,542,1.100,0,0,0,0,0,0,0,0,0
1768027216.037,58.285,25.730,11.866,0.891,3.228,0,0,0,0,0,0,0,0,2157654016,2615181312,3285200896,5445341184,43443,2224868,54,6,0,19.370,6.770,2.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,19.370,6.770,2.990,2157654016,2615181312,3285200896,5445341184,52,5,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1039,0,0,1,0,0,68,0,68,0,133,259,1711,0,0,0,0,0,0,0,0,0,0
1768027217.037,58.383,25.350,11.851,1.431,2.986,0,0,0,0,0,0,0,0,2159009792,2613825536,3285200896,5443985408,49945,2174947,44,14,0,19.370,6.770,2.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,19.370,6.770,2.990,2159009792,2613825536,3285200896,5443985408,41,11,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,519,0,0,1,0,0,68,0,68,0,62,4753,4724,0,0,0,0,0,0,0,0,0,0
1768027218.036,56.898,26.004,11.803,2.149,3.145,0,0,0,0,0,0,0,0,2153476096,2619359232,3285200896,5449519104,63779,2050651,51,4,0,19.370,6.770,2.990,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,19.370,6.770,2.990,2153476096,2619359232,3285200896,5449519104,44,6,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,519,0,0,1,0,0,68,0,68,0,43,112,66,0,0,0,0,0,0,0,0,0,0
1768027219.036,56.975,26.260,11.816,1.639,3.310,0,0,0,0,0,0,0,0,2146603008,2626232320,3285200896,5456392192,52632,2138253,41,10,0,19.370,6.770,2.990,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,19.370,6.770,2.990,2146603008,2626232320,3285200896,5456392192,37,9,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,519,0,0,1,0,0,68,0,68,0,47,133,593,0,0,0,0,0,0,0,0,0,0
1768027220.036,57.245,25.473,11.914,1.831,3.537,0,0,0,0,0,0,0,0,2140356608,2632478720,3285200896,5462638592,58670,2088850,47,13,0,19.370,6.770,2.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,19.370,6.770,2.990,2140356608,2632478720,3285200896,5462638592,48,9,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,519,0,0,1,0,0,68,0,68,0,32,75,564,0,0,0,0,0,0,0,0,0,0
1768027221.036,57.506,25.651,11.880,1.799,3.164,0,0,0,0,0,0,0,0,2140839936,2631995392,3285200896,5462155264,57271,2105060,40,11,0,21.750,7.470,3.230,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,21.750,7.470,3.230,2140839936,2631995392,3285200896,5462155264,17,4,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,517,0,0,1,0,0,68,0,68,0,37,642,190,0,0,0,0,0,0,0,0,0,0
1768027222.036,57.396,25.544,11.746,2.020,3.294,0,0,0,0,0,0,0,0,2138296320,2634539008,3285200896,5464698880,62845,2070272,16,1,0,21.750,7.470,3.230,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,21.750,7.470,3.230,2138296320,2634539008,3285200896,5464698880,24,4,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,517,0,0,1,0,0,68,0,68,0,37,135,612,0,0,0,0,0,0,0,0,0,0
1768027223.036,57.183,24.149,12.910,1.950,3.808,0,65536,0,0,0,0,0,0,2138173440,2634661888,3285200896,5464821760,62325,2028493,39,9,0,21.750,7.470,3.230,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,34,21.750,7.470,3.230,2138173440,2634661888,3285200896,5464821760,48,8,0,0,1,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,517,0,0,1,0,0,68,0,68,0,712,902,838,0,0,0,0,0,0,0,0,0,0
1768027224.036,58.310,25.501,12.242,0.833,3.114,0,0,0,0,0,0,0,0,2160922624,2611912704,3285200896,5442072576,42014,2222049,44,6,0,21.750,7.470,3.230,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,21.750,7.470,3.230,2160922624,2611912704,3285200896,5442072576,47,11,0,0,0,0,0,0,1073737728,0,1408,64850,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,517,0,0,1,0,0,68,0,68,0,231,23835,19544,0,0,0,0,0,0,0,0,0,0
1768027225.036,28.402,12.270,19.620,37.932,1.775,0,98304,0,0,0,0,0,0,2131722240,2641104896,3285209088,5471264768,31763,1035186,0,33,2,21.750,7.470,3.230,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,40,21.750,7.470,3.230,2131722240,2641104896,3285209088,5471264768,0,33,2,0,1,0,0,0,1073737728,0,1408,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,349,412,1712,0,0,0,0,0,0,0,0,0,0
1768027226.037,0.031,0,22.452,77.517,0,0,0,0,0,0,0,0,0,2131464192,2641358848,3285213184,5471522816,455,409,0,33,0,20,7.350,3.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,20,7.350,3.220,2131464192,2641358848,3285213184,5471522816,0,33,0,0,0,0,0,0,1073737728,0,1408,64786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,43,70,55,0,0,0,0,0,0,0,0,0,0
1768027227.036,24.446,10.228,16.561,48.385,0.380,0,0,0,0,0,0,0,0,2144944128,2627878912,3285213184,5458042880,75352,296437,58,3,34,20,7.350,3.220,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,20,7.350,3.220,2144944128,2627878912,3285213184,5458042880,57,3,34,0,0,0,0,0,1073737728,0,1408,64914,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1304,1668,278,0,0,0,0,0,0,0,0,0,0
1768027228.036,56.583,23.781,12.879,3.953,2.805,0,0,0,0,0,0,0,0,2145198080,2627624960,3285213184,5457788928,195051,829524,59,6,1,20,7.350,3.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,20,7.350,3.220,2145198080,2627624960,3285213184,5457788928,52,5,1,0,0,0,0,0,1073737728,0,1408,64914,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,785,557,505,0,0,0,0,0,0,0,0,0,0
1768027229.036,58.318,23.094,13.170,2.489,2.930,0,0,0,0,0,0,0,0,2145456128,2627366912,3285213184,5457530880,133834,981031,56,5,0,20,7.350,3.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,20,7.350,3.220,2145456128,2627366912,3285213184,5457530880,16,3,0,0,0,0,0,0,1073737728,0,1408,64914,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,54,89,549,0,0,0,0,0,0,0,0,0,0
1768027230.036,57.691,22.680,13.684,2.674,3.271,0,0,0,0,0,0,0,0,2150662144,2622160896,3285213184,5452324864,128268,993204,35,5,0,20,7.350,3.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,20,7.350,3.220,2150662144,2622160896,3285213184,5452324864,57,1,0,0,0,0,0,0,1073737728,0,1408,64914,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,51,2637,2082,0,0,0,0,0,0,0,0,0,0
1768027231.036,59.235,22.578,12.888,2.446,2.854,0,163840,0,0,0,0,0,0,2150662144,2622160896,3285213184,5452333056,121728,1030673,31,3,0,23.290,8.240,3.530,2,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,23.290,8.240,3.530,2150662144,2622160896,3285213184,5452333056,54,1,0,0,2,0,0,0,1073737728,0,1408,64914,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,47,96,551,0.800,0,0,0,0,0,0,0,0,0
1768027232.036,58.242,22.678,13.669,2.096,3.316,0,0,0,0,0,0,0,0,2149081088,2623741952,3285213184,5453918208,122044,1020468,24,21,0,23.290,8.240,3.530,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,23.290,8.240,3.530,2149081088,2623741952,3285213184,5453918208,50,3,0,0,0,0,0,0,1073737728,0,1408,64914,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,42,69,547,0,0,0,0,0,0,0,0,0,0
