"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-separate-pool-size-1/db/stats.txt",,,,"Date:","04 Feb 2026 11:16:11 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770203771.686,1.701,0.339,97.746,0.115,0.099,20564001.358,46975601.186,5438423.872,0,0,0,0,0,1770344448,2820251648,3335368704,5916557312,6028.751,8632.470,2,1,14.735,1.410,1.780,0.850,2.665,59.594,14.069,11.300,6.548,5.021,3.817,11.034,3.579,6.710,8.648,4.397,3.154,2.771,20.278,42.207,5.284,0.757,3.947,0.605,1.945,5.882,5.846,1.170,7.830,5.573,7.166,3.293,1.110,4.157,1.130,18.322,1.945,8.818,0.866,0.035,0.205,0.180,0.038,0.030,0.117,0.035,0.279,0.073,0.030,0.046,0.030,0.198,0.332,0.590,0.096,0.149,0.129,1.142,0.433,0.035,0.149,0.038,1.735,0.990,0.071,257.456,147.861,1.410,1.780,0.850,1770332160,2820251648,3335380992,5916557312,1,1,14.735,152.914,72.042,9.129,0,0,1073737728,0,1920,147421,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,9.167,4787.732,13044.948,14880.543,3.288,0.334,0,0,0,0,0,0,0,0
1770203772.687,24.047,4.529,71.131,0.130,0.163,0,4489216,0,0,672,0,0,0,1922043904,2668359680,3335471104,5764935680,191424,360181,8,0,69,1.940,1.880,0.890,14,19,0,0,0,1,0,2,4,0,2,15,0,0,0,0,23,0,15,1,0,0,0,0,0,0,3,8,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,188,1.940,1.880,0.890,1922043904,2668359680,3335471104,5764935680,8,0,69,0,89,0,0,0,1073737728,0,1920,147664,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,6796,79438,50626,2.900,0,0,0,0,0,0,0,0,0
1770203773.687,20.373,4.749,74.812,0.033,0.033,0,65536,0,0,336,0,0,0,2082164736,2508238848,3335471104,5604814848,224606,427552,8,0,0,1.940,1.880,0.890,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,1.940,1.880,0.890,2082164736,2508238848,3335471104,5604814848,9,0,0,0,2,0,0,0,1073737728,0,1920,147664,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,117,50129,4523,0.600,0,0,0,0,0,0,0,0,0
1770203774.687,19.941,4.952,75.107,0,0,0,0,0,0,336,0,0,0,2074562560,2515841024,3335471104,5612417024,227939,434408,9,0,0,1.940,1.880,0.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1.940,1.880,0.890,2074562560,2515841024,3335471104,5612417024,7,0,0,0,0,0,0,0,1073737728,0,1920,147662,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,68,5158,5618,0,0,0,0,0,0,0,0,0,0
1770203775.687,20.236,4.944,74.787,0,0.033,0,0,0,0,0,0,0,0,2058534912,2531868672,3335471104,5628444672,227558,433415,8,0,0,1.940,1.880,0.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1.940,1.880,0.890,2058534912,2531868672,3335471104,5628444672,10,0,0,0,0,0,0,0,1073737728,0,1920,147662,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,19,1727,4314,0,0,0,0,0,0,0,0,0,0
1770203776.687,19.698,4.990,75.279,0,0.033,0,0,0,0,0,0,0,0,2048819200,2541584384,3335471104,5638160384,226712,431831,8,0,0,1.940,1.880,0.890,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,1.940,1.880,0.890,2048819200,2541584384,3335471104,5638160384,8,0,0,0,0,0,0,0,1073737728,0,1920,147662,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,23,1719,4259,0,0,0,0,0,0,0,0,0,0
1770203777.687,4.044,1.043,94.913,0,0,0,458752,0,0,0,0,0,0,2041921536,2548482048,3335471104,5645066240,48750,92376,0,0,1,1.780,1.850,0.890,2,38,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,33,1.780,1.850,0.890,2041921536,2548482048,3335471104,5645066240,0,0,1,0,2,0,0,0,1073737728,0,1920,147647,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,276,528,3487,0.700,0,0,0,0,0,0,0,0,0
1770203778.687,0.031,0.031,99.906,0.031,0,0,0,0,0,0,0,0,0,2042036224,2548367360,3335471104,5644951552,1103,2113,0,0,1,1.780,1.850,0.890,6,2,0,0,0,0,0,0,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,1.780,1.850,0.890,2042036224,2548367360,3335471104,5644951552,0,0,1,0,0,0,0,0,1073737728,0,1920,147647,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,112,125,103,1.200,0,0,0,0,0,0,0,0,0
1770203779.687,0.472,0.063,99.434,0,0.031,0,0,0,0,0,0,0,0,2076172288,2514231296,3335471104,5610815488,4796,6909,0,0,0,1.780,1.850,0.890,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,1.780,1.850,0.890,2076172288,2514231296,3335471104,5610815488,0,0,0,0,0,0,0,0,1073737728,0,1920,147647,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,5893,6199,1997,0,0,0,0,0,0,0,0,0,0
1770203780.687,0.031,0.031,99.937,0,0,0,0,0,0,0,0,0,0,2076172288,2514231296,3335471104,5610815488,562,565,0,0,0,1.780,1.850,0.890,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,1.780,1.850,0.890,2076172288,2514231296,3335471104,5610815488,0,0,0,0,0,0,0,0,1073737728,0,1920,147647,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,17,50,51,0,0,0,0,0,0,0,0,0,0
1770203781.687,0.031,0,99.595,0,0.374,0,0,0,0,0,0,0,0,2075746304,2514657280,3335471104,5611241472,550,570,0,0,0,1.780,1.850,0.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1.780,1.850,0.890,2075746304,2514657280,3335471104,5611241472,0,0,0,0,0,0,0,0,1073737728,0,1920,147647,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,2,36,25,0,0,0,0,0,0,0,0,0,0
1770203782.687,58.015,16.437,24.014,0,1.534,0,196608,0,0,0,0,0,0,2250461184,2339610624,3335475200,5436534784,61522,813718,63,0,37,6.200,2.770,1.190,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,6.200,2.770,1.190,2250461184,2339610624,3335475200,5436534784,59,0,37,0,4,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,3435,231620,186145,2.400,0,0,0,0,0,0,0,0,0
1770203783.687,75.601,19.931,3.124,0,1.343,0,0,0,0,0,0,0,0,2220462080,2369609728,3335475200,5466533888,85304,1280619,62,0,12,6.200,2.770,1.190,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,6.200,2.770,1.190,2220462080,2369609728,3335475200,5466533888,65,0,12,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,186,32385,30529,0,0,0,0,0,0,0,0,0,0
1770203784.687,73.868,20.325,4.714,0,1.093,0,0,0,0,0,0,0,0,2211024896,2379046912,3335475200,5475971072,88937,1249109,58,0,0,6.200,2.770,1.190,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,6.200,2.770,1.190,2211024896,2379046912,3335475200,5475971072,73,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,86,5056,7389,0,0,0,0,0,0,0,0,0,0
1770203785.687,74.844,20.119,3.504,0,1.533,0,0,0,0,0,0,0,0,2232406016,2357665792,3335475200,5454589952,85873,1280546,63,0,0,6.200,2.770,1.190,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6.200,2.770,1.190,2232406016,2357665792,3335475200,5454589952,67,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,435,37587,33798,0,0,0,0,0,0,0,0,0,0
1770203786.687,76.144,20.188,2.790,0,0.878,0,0,0,0,0,0,0,0,2226114560,2363957248,3335475200,5460881408,76052,1336263,59,0,1,6.200,2.770,1.190,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6.200,2.770,1.190,2226114560,2363957248,3335475200,5460881408,58,0,1,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,235,14155,13400,0,0,0,0,0,0,0,0,0,0
1770203787.687,75.688,20.494,2.941,0,0.876,0,1310720,0,0,0,0,0,0,2226728960,2363342848,3335475200,5460275200,83838,1310688,55,0,0,10.350,3.680,1.490,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,10.350,3.680,1.490,2226728960,2363342848,3335475200,5460275200,68,0,0,0,26,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,113,6076,5429,1.500,0,0,0,0,0,0,0,0,0
1770203788.687,75.078,20.445,3.319,0,1.158,0,0,0,0,0,0,0,0,2235183104,2354888704,3335475200,5451821056,87318,1288554,57,0,0,10.350,3.680,1.490,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,10.350,3.680,1.490,2235183104,2354888704,3335475200,5451821056,65,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1625,0,0,1,0,0,68,0,68,0,92,11342,10796,0,0,0,0,0,0,0,0,0,0
1770203789.687,74.529,20.703,3.701,0,1.066,0,0,0,0,0,0,0,0,2239229952,2350841856,3335475200,5447774208,87313,1288147,65,0,0,10.350,3.680,1.490,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,10.350,3.680,1.490,2239229952,2350841856,3335475200,5447774208,57,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1625,0,0,1,0,0,68,0,68,0,649,38961,36534,0,0,0,0,0,0,0,0,0,0
1770203790.687,75.525,20.746,2.538,0,1.191,0,0,0,0,0,0,0,0,2246766592,2343305216,3335475200,5440237568,85722,1321544,58,0,0,10.350,3.680,1.490,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,10.350,3.680,1.490,2246766592,2343305216,3335475200,5440237568,55,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1625,0,0,1,0,0,68,0,68,0,259,29618,27844,0,0,0,0,0,0,0,0,0,0
1770203791.687,73.060,21.151,3.817,0,1.971,0,0,0,0,0,0,0,0,2261266432,2328805376,3335475200,5425737728,87559,1313900,58,0,1,10.350,3.680,1.490,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,10.350,3.680,1.490,2261266432,2328805376,3335475200,5425737728,52,0,1,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1625,0,0,1,0,0,68,0,68,0,147,16370,15325,0,0,0,0,0,0,0,0,0,0
1770203792.687,75.094,21.824,2.296,0,0.786,0,1146880,0,0,0,0,0,0,2252873728,2337193984,3335479296,5434134528,85954,1332910,51,0,1,14.730,4.700,1.830,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,14.730,4.700,1.830,2252873728,2337193984,3335479296,5434134528,59,0,1,0,14,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,1040,16908,17364,5.300,0,0,0,0,0,0,0,0,0
1770203793.687,77.121,18.811,2.723,0,1.346,0,0,0,0,0,0,0,0,2270126080,2319941632,3335479296,5416882176,82636,1313807,51,0,0,14.730,4.700,1.830,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,14.730,4.700,1.830,2270126080,2319941632,3335479296,5416882176,63,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,405,61576,58290,0,0,0,0,0,0,0,0,0,0
1770203794.687,72.756,19.706,5.130,0,2.409,0,0,0,0,0,0,0,0,2267021312,2323046400,3335479296,5419986944,90221,1237623,58,0,0,14.730,4.700,1.830,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,14.730,4.700,1.830,2267021312,2323046400,3335479296,5419986944,61,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,151,16622,15987,0,0,0,0,0,0,0,0,0,0
1770203795.687,75.943,20.189,3.050,0,0.818,0,2097152,0,0,0,0,0,0,2264535040,2325532672,3335479296,5422497792,86868,1296015,54,0,0,14.730,4.700,1.830,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,14.730,4.700,1.830,2264535040,2325532672,3335479296,5422497792,54,0,0,0,17,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,152,27312,27143,0,0,0,0,0,0,0,0,0,0
1770203796.687,75.547,20.800,2.686,0,0.968,0,0,0,0,0,0,0,0,2277052416,2313015296,3335479296,5409980416,80972,1316115,60,0,0,14.730,4.700,1.830,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,14.730,4.700,1.830,2277052416,2313015296,3335479296,5409980416,61,0,0,0,0,0,0,0,1073737728,0,2432,148674,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,571,45925,42970,0,0,0,0,0,0,0,0,0,0
1770203797.687,25.243,6.546,67.491,0.031,0.689,0,393216,0,0,0,0,0,0,2275864576,2314395648,3335483392,5411192832,29596,431132,0,0,5,13.630,4.640,1.830,2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,13.630,4.640,1.830,2275864576,2314395648,3335483392,5411192832,0,0,5,0,2,0,0,0,1073737728,0,1792,147650,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,935,3051,4747,1.100,0,0,0,0,0,0,0,0,0
1770203798.687,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,2275856384,2314403840,3335483392,5411201024,613,647,0,0,0,13.630,4.640,1.830,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,13.630,4.640,1.830,2275856384,2314403840,3335483392,5411201024,1,0,0,0,0,0,0,0,1073737728,0,1792,147650,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,39,65,48,0,0,0,0,0,0,0,0,0,0
1770203799.689,0.031,0.031,99.937,0,0,0,2097152,0,0,0,0,0,0,2276356096,2313904128,3335483392,5410701312,578,597,0,0,0,13.630,4.640,1.830,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,13.630,4.640,1.830,2276356096,2313904128,3335483392,5410701312,0,0,0,0,14,0,0,0,1073737728,0,1792,147650,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,60,96,39,0,0,0,0,0,0,0,0,0,0
1770203800.687,0,0,99.969,0,0.031,0,0,0,0,0,0,0,0,2276868096,2313392128,3335483392,5410189312,572,576,0,0,0,13.630,4.640,1.830,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,13.630,4.640,1.830,2276868096,2313392128,3335483392,5410189312,0,0,0,0,0,0,0,0,1073737728,0,1792,147650,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1571,0,0,1,0,0,68,0,68,0,41,71,52,0,0,0,0,0,0,0,0,0,0
1770203801.687,0.031,0.031,99.937,0,0,0,0,0,0,0,0,0,0,2277126144,2313134080,3335483392,5409931264,690,663,0,0,0,13.630,4.640,1.830,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,13.630,4.640,1.830,2277126144,2313134080,3335483392,5409931264,0,0,0,0,0,0,0,0,1073737728,0,1792,147650,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1571,0,0,1,0,0,68,0,68,0,38,80,37,0,0,0,0,0,0,0,0,0,0
1770203802.687,25.301,6.838,65.809,0.033,2.019,0,3670016,0,0,0,0,0,0,2284986368,2305273856,3335483392,5402071040,196006,404891,17,0,18,14.140,4.900,1.930,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,24,14.140,4.900,1.930,2284986368,2305273856,3335483392,5402071040,17,0,18,0,33,0,0,0,1073737728,0,1792,147675,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1571,0,0,1,0,0,68,0,68,0,1049,1186,242,1,0,0,0,0,0,0,0,0,0
1770203803.687,38.970,11.595,45.282,0,4.153,0,0,0,0,0,0,0,0,2277101568,2313158656,3335483392,5409955840,307957,653076,18,0,0,14.140,4.900,1.930,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,14.140,4.900,1.930,2277101568,2313158656,3335483392,5409955840,19,0,0,0,0,0,0,0,1073737728,0,1792,147675,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1571,0,0,1,0,0,68,0,68,0,136,171,2608,0,0,0,0,0,0,0,0,0,0
1770203804.687,39.135,11.647,45.058,0,4.160,0,0,0,0,0,0,0,0,2277359616,2312900608,3335483392,5409697792,309668,653906,16,0,0,14.140,4.900,1.930,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,14.140,4.900,1.930,2277359616,2312900608,3335483392,5409697792,17,0,0,0,0,0,0,0,1073737728,0,1792,147675,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1569,0,0,1,0,0,68,0,68,0,71,107,1319,0,0,0,0,0,0,0,0,0,0
1770203805.687,39.927,11.274,45.530,0,3.269,0,2031616,0,0,0,0,0,0,2262216704,2328043520,3335483392,5424840704,315146,668193,18,0,0,14.140,4.900,1.930,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,14.140,4.900,1.930,2262216704,2328043520,3335483392,5424840704,17,0,0,0,1,0,0,0,1073737728,0,1792,147675,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1569,0,0,1,0,0,68,0,68,0,73,174,4372,0,0,0,0,0,0,0,0,0,0
1770203806.687,39.460,11.408,45.163,0,3.969,0,0,0,0,0,0,0,0,2253885440,2336374784,3335483392,5433171968,310393,656136,17,0,0,14.140,4.900,1.930,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,14.140,4.900,1.930,2253885440,2336374784,3335483392,5433171968,21,0,0,0,0,0,0,0,1073737728,0,1792,147675,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1569,0,0,1,0,0,68,0,68,0,77,103,2593,0,0,0,0,0,0,0,0,0,0
