"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c914533d21dd",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260212074210/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","12 Feb 2026 07:46:40 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770882435.086,50.901,16.883,16.314,10.971,4.932,0,437420032,0,0,0,0,0,0,2139910144,2477547520,3434876928,5471375360,139072,396343,37,7,0,18,5.920,2.210,8,2,17,12,0,0,4,0,0,0,0,0,1,0,0,0,4,1,3,0,0,0,0,2,0,0,2,0,0,0,0,2,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,18,5.920,2.210,2139910144,2477547520,3434876928,5471375360,44,3,0,0,107,0,0,0,1073737728,0,1856,72510,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,94,14336,15754,8.100,0,0,0,0,0,0,0,0,0
1770882436.086,50.587,17.031,16.746,10.688,4.948,0,312508416,0,0,0,0,0,0,2115870720,2500075520,3436388352,5495529472,138969,396347,63,11,0,18,5.920,2.210,2,2,0,27,1,1,2,3,0,0,3,0,0,1,7,0,2,2,0,0,0,0,4,25,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,18,5.920,2.210,2115870720,2500075520,3436388352,5495529472,69,6,0,0,96,0,0,0,1073737728,0,1856,72516,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,181,14537,16144,8.400,0,0,0,0,0,0,0,0,0
1770882437.087,50.902,16.798,16.893,10.535,4.872,0,311263232,0,0,0,0,0,0,2092331008,2523099136,3436904448,5518901248,137992,393721,60,7,0,21.040,6.750,2.500,2,6,0,0,0,0,0,0,0,0,0,2,0,0,0,4,2,0,1,0,0,8,14,3,10,0,0,6,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,21.040,6.750,2.500,2092331008,2523099136,3436904448,5518901248,29,21,0,0,79,0,0,0,1073737728,0,1856,72519,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,72,14094,15414,6.400,0,0,0,0,0,0,0,0,0
1770882438.086,50.539,17.438,16.328,10.685,5.010,0,439713792,0,0,0,0,0,0,2108518400,2506141696,3437674496,5502758912,139238,398577,32,16,0,21.040,6.750,2.500,2,4,2,0,0,2,4,1,4,9,1,0,4,0,1,0,4,0,6,0,2,0,12,0,0,0,2,5,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,21.040,6.750,2.500,2108518400,2506141696,3437674496,5502758912,31,17,0,0,119,0,0,0,1073737728,0,1856,72524,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,137,25422,25668,8.200,0,0,0,0,0,0,0,0,0
1770882439.085,50.778,16.735,16.227,11.337,4.922,0,302546944,0,0,0,0,0,0,2120847360,2493075456,3438411776,5490819072,139476,394974,68,5,0,21.040,6.750,2.500,4,2,0,17,3,1,1,0,0,7,2,0,0,1,1,0,0,2,2,1,1,4,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,21.040,6.750,2.500,2120847360,2493075456,3438411776,5490860032,53,9,0,0,79,0,0,0,1073737728,0,1856,72532,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1065,18367,16368,6.500,0,0,0,0,0,0,0,0,0
1770882440.086,50.668,16.910,17.292,10.140,4.990,0,313229312,0,0,0,0,0,0,2192773120,2420420608,3439140864,5419057152,139841,394121,55,9,1,21.040,6.750,2.500,4,2,2,6,13,10,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,8,0,10,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,21.040,6.750,2.500,2192773120,2420420608,3439140864,5419057152,53,14,1,0,93,0,0,0,1073737728,0,1856,72532,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,8705,33223,25818,6,0,0,0,0,0,0,0,0,0
1770882441.086,50.448,16.603,16.891,11.068,4.990,0,298188800,0,0,0,0,0,0,2186395648,2426077184,3439861760,5425225728,139238,397267,56,6,0,21.040,6.750,2.500,2,6,0,0,10,4,3,2,2,3,0,0,0,22,1,0,7,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,21.040,6.750,2.500,2186395648,2426077184,3439861760,5425225728,55,11,0,0,80,0,0,0,1073737728,0,1856,72535,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1076,15103,13979,7.300,0,0,0,0,0,0,0,0,0
1770882442.086,49.231,16.452,16.986,10.989,6.342,0,440008704,0,0,0,0,0,0,2189713408,2422046720,3440574464,5421957120,135519,380342,48,11,0,22.960,7.390,2.730,2,2,2,13,4,5,8,1,6,5,0,0,0,9,4,9,0,2,16,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,22.960,7.390,2.730,2189942784,2421817344,3440574464,5421727744,40,18,0,0,134,0,0,0,1073737728,0,1856,72540,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,879,18798,17800,9.600,0,0,0,0,0,0,0,0,0
1770882443.086,50.252,16.236,17.497,10.246,5.769,0,305397760,0,0,0,0,0,0,2182123520,2428915712,3441295360,5429665792,136025,381524,9,1,0,22.960,7.390,2.730,2,2,7,0,0,10,5,0,0,0,2,0,0,0,0,2,0,1,12,4,15,2,12,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,22.960,7.390,2.730,2182123520,2428915712,3441295360,5429665792,4,1,0,0,104,0,0,0,1073737728,0,1856,72544,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,735,14720,13795,7.500,0,0,0,0,0,0,0,0,0
1770882444.086,51.042,16.414,16.761,10.606,5.177,0,305364992,0,0,0,0,0,0,2166972416,2443329536,3442032640,5444608000,137383,391395,48,14,0,22.960,7.390,2.730,2,2,0,1,0,0,0,0,1,0,7,2,3,0,0,2,0,0,3,2,5,0,1,18,5,2,5,7,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,22.960,7.390,2.730,2166972416,2443329536,3442032640,5444608000,48,11,0,0,87,0,0,0,1073737728,0,1856,72548,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,367,14570,15034,7.600,0,0,0,0,0,0,0,0,0
1770882445.086,50.602,17.068,16.593,10.608,5.130,0,307625984,0,0,0,0,0,0,2154328064,2455236608,3442769920,5457305600,139053,394198,60,7,0,22.960,7.390,2.730,2,6,0,0,0,0,2,0,0,0,4,0,0,2,0,0,0,0,23,10,9,0,2,0,0,2,0,2,2,3,1,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,22.960,7.390,2.730,2154573824,2454990848,3442769920,5457059840,52,7,0,0,96,0,0,0,1073737728,0,1856,72552,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,48,14686,14978,8.600,0,0,0,0,0,0,0,0,0
1770882446.086,25.371,8.268,24.266,39.760,2.335,0,222887936,0,0,0,0,0,0,2142351360,2467024896,3443122176,5469757440,70329,200533,0,33,2,22.960,7.390,2.730,2,42,0,0,0,3,0,4,0,5,0,0,0,0,2,5,4,0,7,0,18,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,37,22.960,7.390,2.730,2142351360,2467024896,3443122176,5469757440,0,33,2,0,81,0,0,0,1073737728,0,1344,71530,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,353,9586,12936,6.100,0,0,0,0,0,0,0,0,0
1770882447.086,0.031,0,21.569,78.399,0,0,36438016,0,0,0,0,0,0,2143113216,2466263040,3443122176,5469028352,635,523,0,33,0,21.120,7.260,2.710,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,21.120,7.260,2.710,2143113216,2466263040,3443122176,5469028352,0,33,0,0,49,0,0,0,1073737728,0,1344,71530,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,42,77,35,0.200,0,0,0,0,0,0,0,0,0
1770882448.086,27.118,6.163,16.498,48.293,1.928,0,251789312,0,0,0,0,0,0,2173227008,2435739648,3443269632,5438889984,54892,136159,42,18,38,21.120,7.260,2.710,2,14,0,0,3,0,4,0,0,4,0,0,5,0,0,0,0,1,11,3,4,0,0,0,0,0,0,0,3,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,21.120,7.260,2.710,2173227008,2435739648,3443269632,5438889984,51,7,38,0,66,0,0,0,1073737728,0,1856,72555,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,4829,12978,8043,6.800,0,0,0,0,0,0,0,0,0
1770882449.086,53.615,13.212,13.340,15.163,4.671,0,545619968,0,0,0,0,0,0,2224181248,2384465920,3443589120,5387976704,114013,301862,29,13,0,21.120,7.260,2.710,2,6,0,2,0,7,6,1,3,5,2,0,1,16,0,2,0,0,11,4,0,14,6,0,4,0,16,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,21.120,7.260,2.710,2224181248,2384465920,3443589120,5387976704,39,10,0,0,156,0,0,0,1073737728,0,1856,72559,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,1965,48387,42744,11.500,0,0,0,0,0,0,0,0,0
