"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c65ac8cad46d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213130115/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","13 Feb 2026 13:11:28 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","67","68","69","70","71","72","73","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770988324.194,36.143,13.824,17.488,26.815,5.730,0,557056,0,0,0,0,0,0,2506518528,2139856896,3405996032,5100564480,303016,616751,18,25,0,34.250,30.660,15.350,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,34.250,30.660,15.350,2506518528,2139856896,3405996032,5100564480,18,24,0,0,2,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,103,5069,5487,0.700,0,0,0,0,0,0,0,0,0
1770988325.195,35.586,14.148,16.269,27.005,6.991,0,0,0,0,0,0,0,0,2506776576,2139598848,3405996032,5100306432,292382,594993,19,20,0,34.250,30.660,15.350,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,34.250,30.660,15.350,2506776576,2139598848,3405996032,5100306432,18,22,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,47,3767,3719,0,0,0,0,0,0,0,0,0,0
1770988326.195,32.757,15.530,14.812,26.493,10.408,0,0,0,0,0,0,0,0,2523820032,2122555392,3405996032,5083267072,271515,543648,21,23,0,34.250,30.660,15.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,34.250,30.660,15.350,2523820032,2122555392,3405996032,5083267072,16,26,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,354,16399,12485,0,0,0,0,0,0,0,0,0,0
1770988327.194,35.890,14.210,17.364,26.494,6.042,0,0,0,0,0,0,0,0,2523537408,2122838016,3405996032,5083557888,296824,603319,18,20,0,33.110,30.490,15.370,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,33.110,30.490,15.370,2523537408,2122838016,3405996032,5083557888,17,24,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,17,7981,7920,0,0,0,0,0,0,0,0,0,0
1770988328.195,36.491,13.876,16.778,27.985,4.870,0,0,0,0,0,0,0,0,2525831168,2120544256,3405996032,5081264128,304047,625300,21,22,0,33.110,30.490,15.370,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,33.110,30.490,15.370,2525831168,2120544256,3405996032,5081264128,17,21,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,72,4396,4322,0,0,0,0,0,0,0,0,0,0
1770988329.194,38.156,12.416,16.386,30.585,2.456,0,98304,0,0,0,0,0,0,2523422720,2122952704,3405996032,5083672576,318636,660641,21,22,0,33.110,30.490,15.370,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,33.110,30.490,15.370,2523422720,2122952704,3405996032,5083672576,18,23,0,0,3,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,124,3540,3932,0,0,0,0,0,0,0,0,0,0
1770988330.195,37.676,12.425,16.142,30.978,2.780,0,0,0,0,0,0,0,0,2523680768,2122694656,3405996032,5083414528,319081,654937,17,25,0,33.110,30.490,15.370,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,33.110,30.490,15.370,2523680768,2122694656,3405996032,5083414528,21,25,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,124,3919,3786,0,0,0,0,0,0,0,0,0,0
1770988331.194,38.767,11.856,18.592,29.505,1.280,0,0,0,0,0,0,0,0,2521292800,2125082624,3405996032,5085802496,326122,678784,19,21,0,33.110,30.490,15.370,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,33.110,30.490,15.370,2521292800,2125082624,3405996032,5085802496,16,23,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,105,3900,4315,0,0,0,0,0,0,0,0,0,0
1770988332.194,37.916,12.403,18.958,28.571,2.151,0,0,0,0,0,0,0,0,2522054656,2124320768,3405996032,5085040640,317382,664109,18,23,0,31.820,30.260,15.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,31.820,30.260,15.380,2522054656,2124320768,3405996032,5085040640,16,22,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,151,4363,4210,0,0,0,0,0,0,0,0,0,0
1770988333.194,38.062,12.374,18.511,28.706,2.347,0,0,0,0,0,0,0,0,2522300416,2124075008,3405996032,5084794880,321606,668551,15,22,0,31.820,30.260,15.380,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,31.820,30.260,15.380,2522300416,2124075008,3405996032,5084794880,18,22,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,173,3797,4129,0,0,0,0,0,0,0,0,0,0
1770988334.194,13.986,4.447,29.004,51.853,0.709,0,98304,0,0,0,0,0,0,2522636288,2123735040,3406000128,5084459008,125371,259577,0,33,2,31.820,30.260,15.380,2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,33,31.820,30.260,15.380,2522636288,2123735040,3406000128,5084459008,0,33,2,0,1,0,0,0,1073737728,0,1344,71810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,382,2316,2932,0,0,0,0,0,0,0,0,0,0
1770988335.194,0.031,0,28.663,69.375,1.931,0,196608,0,0,0,0,0,0,2520989696,2125381632,3406000128,5086105600,506,525,0,33,0,31.820,30.260,15.380,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,31.820,30.260,15.380,2520989696,2125381632,3406000128,5086105600,0,33,0,0,2,0,0,0,1073737728,0,1344,71810,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,41,87,36,0.700,0,0,0,0,0,0,0,0,0
1770988336.194,33.783,13.131,15.011,36.509,1.567,0,0,0,0,0,0,0,0,2577170432,2069200896,3406000128,5029933056,27556,872224,45,8,34,31.820,30.260,15.380,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,31.820,30.260,15.380,2577170432,2069200896,3406000128,5029933056,40,8,34,0,0,0,0,0,1073737728,0,1344,71874,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1483,18869,15803,0,0,0,0,0,0,0,0,0,0
1770988337.194,66.343,24.773,5.411,0.219,3.253,0,0,0,0,0,0,0,0,2577686528,2068684800,3406000128,5029416960,33007,1933938,52,7,0,29.510,29.810,15.310,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,29.510,29.810,15.310,2577686528,2068684800,3406000128,5029416960,46,4,0,0,0,0,0,0,1073737728,0,1344,71874,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,66,97,35,0,0,0,0,0,0,0,0,0,0
1770988338.194,66.355,24.501,5.368,0.281,3.496,0,0,0,0,0,0,0,0,2576805888,2069565440,3406000128,5030297600,33346,1926213,46,6,0,29.510,29.810,15.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,29.510,29.810,15.310,2576805888,2069565440,3406000128,5030297600,43,4,0,0,0,0,0,0,1073737728,0,1344,71874,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,58,4187,4129,0,0,0,0,0,0,0,0,0,0
1770988339.194,68.143,25.008,4.493,0.283,2.074,0,0,0,0,0,0,0,0,2576805888,2069565440,3406000128,5030297600,33410,1957390,57,6,0,29.510,29.810,15.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,29.510,29.810,15.310,2576805888,2069565440,3406000128,5030297600,44,5,0,0,0,0,0,0,1073737728,0,1344,71874,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,51,77,33,0,0,0,0,0,0,0,0,0,0
1770988340.194,66.552,24.508,5.533,0.406,3.001,0,425984,0,0,0,0,0,0,2576805888,2069565440,3406000128,5030297600,32967,1916977,46,8,0,29.510,29.810,15.310,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,29.510,29.810,15.310,2576805888,2069565440,3406000128,5030297600,46,6,0,0,12,0,0,0,1073737728,0,1344,71874,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,42,69,26,0,0,0,0,0,0,0,0,0,0
1770988341.194,67.801,24.485,4.622,0.219,2.873,0,1048576,0,0,0,0,0,0,2580828160,2065436672,3406106624,5026283520,33405,1937677,1,1,1,29.510,29.810,15.310,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,29.510,29.810,15.310,2580828160,2065436672,3406106624,5026283520,1,1,1,0,4,0,0,0,1073737728,0,1344,71874,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1187,911,819,0.800,0,0,0,0,0,0,0,0,0
1770988342.194,68.660,24.327,4.759,0.250,2.004,0,65536,0,0,0,0,0,0,2581073920,2065190912,3406106624,5026037760,33352,1955385,42,3,0,31.230,30.160,15.510,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,31.230,30.160,15.510,2581073920,2065190912,3406106624,5026037760,43,4,0,0,2,0,0,0,1073737728,0,1344,71874,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,44,71,26,0.600,0,0,0,0,0,0,0,0,0
