"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-separate-pool-size-1/update/stats.txt",,,,"Date:","04 Feb 2026 11:20:21 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770204057.205,75.196,18.353,4.792,0.031,1.629,0,58720256,0,0,0,0,0,0,2700701696,1882320896,3341905920,4985139200,87349,1056922,56,0,0,38.410,25.260,11.160,2,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,38.410,25.260,11.160,2700066816,1882955776,3341905920,4985774080,65,0,0,0,17,0,0,0,1073737728,0,2176,148729,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,703,4280,3650,5.200,0,0,0,0,0,0,0,0,0
1770204058.205,75.502,17.880,5.458,0.031,1.129,0,67108864,0,0,0,0,0,0,2699542528,1893285888,3332096000,4986257408,89401,1045400,64,0,0,39.660,25.730,11.390,2,6,0,0,4,0,0,0,2,4,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,39.660,25.730,11.390,2698498048,1892937728,3333488640,4987301888,65,0,0,0,16,0,0,0,1073737728,0,2176,148731,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,694,8677,8084,6.300,0,0,0,0,0,0,0,0,0
1770204059.205,74.321,17.557,5.873,0,2.249,0,193495040,0,0,0,0,0,0,2701946880,1880510464,3342487552,4983853056,87160,1036499,44,0,0,39.660,25.730,11.390,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,4,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,39.660,25.730,11.390,2701946880,1880510464,3342487552,4983853056,48,0,0,0,49,0,0,0,1073737728,0,2176,148732,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,762,4657,3923,7,0,0,0,0,0,0,0,0,0
1770204060.205,75.353,17.623,5.394,0.031,1.599,0,58720256,0,0,0,0,0,0,2694545408,1887608832,3342782464,4991148032,88470,1045541,56,0,0,39.660,25.730,11.390,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,4,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,39.660,25.730,11.390,2694545408,1887608832,3342782464,4991148032,45,0,0,0,14,0,0,0,1073737728,0,2176,148733,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,568,4380,3928,5.500,0,0,0,0,0,0,0,0,0
1770204061.205,76.118,17.724,4.376,0.063,1.719,0,201850880,0,0,0,0,0,0,2706755584,1875099648,3343077376,4978925568,87093,1065172,50,0,0,39.660,25.730,11.390,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,4,0,0,2,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,39.660,25.730,11.390,2706755584,1875099648,3343077376,4978925568,50,0,0,0,39,0,0,0,1073737728,0,2176,148735,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,539,8205,7793,8.700,0,0,0,0,0,0,0,0,0
1770204062.205,75.878,17.472,5.395,0,1.255,0,58851328,0,0,0,0,0,0,2707681280,1873891328,3343355904,4977995776,89107,1046790,60,0,0,39.660,25.730,11.390,2,6,0,0,0,2,2,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,39.660,25.730,11.390,2707681280,1873891328,3343355904,4977995776,56,0,0,0,17,0,0,0,1073737728,0,2176,148736,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,535,4209,3632,4.800,0,0,0,0,0,0,0,0,0
1770204063.205,76.500,17.688,5.090,0.031,0.691,0,202047488,0,0,0,0,0,0,2722324480,1858928640,3343667200,4963344384,90101,1053077,63,0,0,41.290,26.300,11.660,2,2,0,0,0,0,0,3,0,0,7,2,0,0,0,2,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,41.290,26.300,11.660,2722324480,1858928640,3343667200,4963344384,53,0,0,0,50,0,0,0,1073737728,0,2176,148738,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,439,8263,7939,9,0,0,0,0,0,0,0,0,0
1770204064.205,76.018,18.190,4.352,0,1.440,0,67108864,0,0,0,0,0,0,2711224320,1869721600,3343970304,4974600192,87814,1067554,65,0,0,41.290,26.300,11.660,2,2,0,0,0,0,2,2,0,3,0,0,0,0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,41.290,26.300,11.660,2711224320,1869721600,3343970304,4974600192,57,0,0,0,18,0,0,0,1073737728,0,2176,148739,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,439,5213,5059,6.400,0,0,0,0,0,0,0,0,0
1770204065.205,75.903,17.311,5.781,0,1.005,0,193462272,0,0,0,0,0,0,2719068160,1861582848,3344257024,4966592512,90243,1042964,61,0,0,41.290,26.300,11.660,2,2,0,0,0,0,2,0,0,0,11,0,0,0,2,0,0,0,0,2,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,41.290,26.300,11.660,2719068160,1861582848,3344257024,4966592512,52,0,0,0,36,0,0,0,1073737728,0,2176,148741,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,424,8489,8034,7.100,0,0,0,0,0,0,0,0,0
1770204066.205,73.742,17.318,6.752,0,2.188,0,58720256,0,0,0,0,0,0,2718838784,1861513216,3344543744,4966739968,89127,1025077,51,0,0,41.290,26.300,11.660,2,6,0,0,0,6,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,41.290,26.300,11.660,2718838784,1861513216,3344543744,4966739968,56,0,0,0,14,0,0,0,1073737728,0,2176,148742,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,402,4154,3926,5.500,0,0,0,0,0,0,0,0,0
1770204067.205,37.216,8.907,52.507,0.062,1.308,0,37289984,0,0,0,0,0,0,2711728128,1868673024,3344691200,4973998080,46486,523259,0,0,2,41.290,26.300,11.660,2,43,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,36,41.290,26.300,11.660,2711728128,1868673024,3344691200,4973998080,0,0,2,0,12,0,0,0,1073737728,0,1728,147718,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,515,2349,5121,4.700,0,0,0,0,0,0,0,0,0
1770204068.205,0,0,100,0,0,0,12812288,0,0,0,0,0,0,2711728128,1868673024,3344691200,4973998080,575,545,0,0,0,37.990,25.870,11.590,2,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,37.990,25.870,11.590,2711728128,1868673024,3344691200,4973998080,0,0,0,0,7,0,0,0,1073737728,0,1728,147718,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,67,26,0.100,0,0,0,0,0,0,0,0,0
1770204069.206,37.531,7.196,53.660,0.062,1.551,0,174292992,0,0,0,0,0,0,2734129152,1845936128,3344748544,4951646208,31062,379825,54,0,34,37.990,25.870,11.590,2,17,0,0,31,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,37.990,25.870,11.590,2734129152,1845936128,3344748544,4951646208,59,0,34,0,53,0,0,0,1073737728,0,2368,148744,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4134,9584,4941,6.400,0,0,0,0,0,0,0,0,0
1770204070.206,77.646,14.362,5.838,0.031,2.123,0,235503616,0,0,0,0,0,0,2745180160,1834754048,3344879616,4940587008,62525,945732,51,0,0,37.990,25.870,11.590,2,6,2,0,8,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,2,4,0,7,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,37.990,25.870,11.590,2745180160,1834754048,3344879616,4940587008,41,0,0,0,50,0,0,0,1073737728,0,2368,148745,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,731,6528,6208,4.900,0,0,0,0,0,0,0,0,0
1770204071.206,79.168,15.264,4.567,0,1.001,0,100663296,0,0,0,0,0,0,2749833216,1829949440,3345027072,4935909376,65571,960177,55,0,0,37.990,25.870,11.590,2,2,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,4,2,0,0,0,0,0,0,2,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,37.990,25.870,11.590,2749833216,1829949440,3345027072,4935909376,38,0,0,0,27,0,0,0,1073737728,0,2368,148745,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,748,2491,1720,3.200,0,0,0,0,0,0,0,0,0
1770204072.206,78.469,15.156,4.375,0.031,1.969,0,243826688,0,0,0,0,0,0,2748547072,1831075840,3345149952,4937195520,66315,955249,70,0,0,37.990,25.870,11.590,2,2,0,0,8,2,0,0,0,2,2,0,3,0,0,0,7,0,0,0,0,2,0,2,0,2,0,2,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,37.990,25.870,11.590,2748547072,1831075840,3345149952,4937195520,44,0,0,0,68,0,0,0,1073737728,0,2368,148747,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,720,6321,5709,6.500,0,0,0,0,0,0,0,0,0
1770204073.206,77.036,14.821,6.209,0.031,1.903,0,235372544,0,0,0,0,0,0,2754977792,1824473088,3345305600,4930707456,64361,938420,58,0,1,38.230,26.120,11.750,2,2,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,5,18,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,38.230,26.120,11.750,2754977792,1824473088,3345305600,4930707456,43,0,1,0,50,0,0,0,1073737728,0,2304,148748,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1971,7289,6640,5.100,0,0,0,0,0,0,0,0,0
1770204074.206,78.447,15.471,4.492,0.031,1.560,0,235438080,0,0,0,0,0,0,2766602240,1812721664,3345428480,4919214080,64524,958599,52,0,0,38.230,26.120,11.750,2,6,0,0,4,1,4,0,9,4,0,0,5,0,0,0,0,0,0,4,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,38.230,26.120,11.750,2766602240,1812721664,3345428480,4919214080,43,0,0,0,48,0,0,0,1073737728,0,2304,148750,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,710,6455,5808,5,0,0,0,0,0,0,0,0,0
1770204075.206,78.364,15.017,5.089,0,1.530,0,100663296,0,0,0,0,0,0,2769137664,1810038784,3345575936,4916604928,63269,953961,45,0,0,38.230,26.120,11.750,2,2,0,0,2,2,2,0,0,0,0,0,0,4,0,2,0,0,2,2,0,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,38.230,26.120,11.750,2769137664,1810038784,3345575936,4916604928,47,0,0,0,24,0,0,0,1073737728,0,2304,148750,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,771,2538,1895,6.300,0,0,0,0,0,0,0,0,0
